0.01,-4.702e-4,-0.094,91.272
0.02,6.305e-4,0.126,88.293
0.03,0.004,0.62,81.704
0.04,0.015,1.481,70.989
0.05,0.035,2.637,58.728
0.06,0.068,3.79,48.701
0.07,0.111,4.922,41.138
0.08,0.166,6.07,35.18
0.09,0.232,7.203,30.596
0.1,0.31,8.314,26.986
0.11,0.399,9.44,24.293
0.12,0.499,10.558,22.059
0.13,0.61,11.656,20.283
0.14,0.732,12.753,18.736
0.15,0.865,13.855,17.418
0.16,1.009,14.956,16.329
0.17,1.164,16.055,15.355
0.18,1.33,17.153,14.496
0.19,1.507,18.249,13.751
0.2,1.695,19.344,13.121
0.21,1.894,20.442,12.376
0.22,2.104,21.544,11.746
0.23,2.325,22.65,11.173
0.24,2.557,23.76,10.6
0.25,2.8,24.874,10.084
0.26,3.054,25.992,9.683
0.27,3.32,27.113,9.339
0.28,3.597,28.239,8.995
0.29,3.885,29.368,8.709
0.305,4.338,31.069,8.251
0.328,5.066,33.637,7.563
0.361,6.267,37.527,6.761
0.411,8.291,43.433,5.901
0.461,10.614,49.512,4.927
0.511,13.244,55.681,4.183
0.561,16.184,61.934,3.495
0.611,19.439,68.261,2.979
0.661,23.012,74.649,2.464
0.711,26.905,81.096,2.063
0.761,31.122,87.592,1.662
0.811,35.666,94.133,1.318
0.861,40.537,100.718,1.031
0.911,45.738,107.347,0.688
0.961,51.272,114.02,0.458
1.011,57.141,120.733,0.172
1.061,63.346,127.471,0.057
1.111,69.889,134.23,0.229
1.161,76.77,141.009,0.401
1.211,83.99,147.808,0.573
1.261,91.551,154.626,0.688
1.311,99.453,161.469,0.745
1.361,107.699,168.346,0.745
1.411,116.289,175.257,0.688
1.461,125.225,182.201,0.63
1.511,134.509,189.174,0.63
1.561,144.142,196.129,0.516
1.611,154.121,203.046,0.344
1.661,164.444,209.887,0.172
1.711,175.108,216.65,0.02
1.761,186.105,223.256,0.229
1.811,197.431,229.775,0.458
1.861,209.08,236.16,0.573
1.911,221.044,242.402,0.63
1.961,233.316,248.503,0.573
2.011,245.891,254.48,0.401
2.061,258.761,260.336,0.172
2.111,271.921,266.068,0.115
2.161,285.365,271.682,0.229
2.211,299.088,277.215,0.401
2.261,313.085,282.675,0.458
2.311,327.353,288.063,0.401
2.361,341.889,293.377,0.344
2.411,356.689,298.616,0.115
2.461,371.749,303.78,0.172
2.511,387.066,308.873,0.344
2.561,402.634,313.874,0.401
2.611,418.45,318.772,0.344
2.661,434.504,323.381,0.229
2.711,450.779,327.62,0.015
2.761,467.257,331.486,0.172
2.811,483.919,334.98,0.286
2.861,500.746,338.103,0.286
2.911,517.72,340.857,0.229
2.961,534.825,343.348,0.003
3.011,552.053,345.764,0.172
3.061,569.398,348.053,0.286
3.111,586.852,350.098,0.286
3.161,604.402,351.897,0.115
3.211,622.036,353.468,0.057
3.261,639.743,354.814,0.172
3.311,657.512,355.934,0.172
3.361,675.329,356.744,0.172
3.411,693.178,357.223,0.037
3.461,711.046,357.505,0.056
3.511,728.927,357.724,0.115
3.561,746.818,357.903,0.115
3.611,764.715,357.993,0.042
3.661,782.611,357.857,0.033
3.711,800.493,357.414,0.115
3.761,818.349,356.841,0.115
3.811,836.175,356.174,0.032
3.861,853.964,355.397,0.043
3.911,871.709,354.412,0.057
3.961,889.4,353.239,0.057
3.997,902.012,352.303,0.057
4.047,919.594,350.963,0.047
4.097,937.108,349.631,0.024
4.147,954.557,348.306,0.016
4.197,971.939,346.988,0.057
4.247,989.256,345.678,0.057
4.297,1006.507,344.374,0.115
4.347,1023.693,343.078,0.044
4.397,1040.815,341.791,0.007
4.447,1057.872,340.511,0.115
4.497,1074.866,339.239,0.115
4.547,1091.796,337.974,0.057
4.597,1108.664,336.715,0.031
4.647,1125.468,335.463,0.033
4.697,1142.21,334.218,0.057
4.747,1158.89,332.979,0.115
4.797,1175.508,331.746,0.115
4.847,1192.065,330.521,0.032
4.897,1208.56,329.302,0.022
4.947,1224.995,328.09,0.021
4.997,1241.369,326.885,0.014
5.047,1257.684,325.686,0.053
5.097,1273.938,324.494,0.115
5.147,1290.133,323.308,0.115
5.197,1306.269,322.128,0.049
5.247,1322.346,320.954,0.057
5.297,1338.365,319.785,0.057
5.347,1354.325,318.622,0.115
5.397,1370.227,317.464,0.057
5.447,1386.071,316.313,0.041
5.497,1401.858,315.168,0.036
5.547,1417.588,314.029,0.033
5.597,1433.261,312.895,0.021
5.647,1448.878,311.766,0.047
5.697,1464.438,310.642,0.057
5.747,1479.942,309.524,0.057
5.797,1495.39,308.41,0.057
5.847,1510.783,307.302,0.002
5.897,1526.121,306.197,0.023
5.947,1541.403,305.098,0.04
5.997,1556.63,304.003,0.115
6.047,1571.803,302.913,0.115
6.097,1586.922,301.827,0.115
6.147,1601.986,300.747,0.115
6.197,1616.997,299.671,0.006
6.247,1631.953,298.601,0.057
6.297,1646.857,297.536,0.115
6.347,1661.707,296.479,0.172
6.397,1676.505,295.428,0.115
6.447,1691.25,294.385,0.115
6.497,1705.943,293.348,0.054
6.547,1720.585,292.317,0.015
6.597,1735.175,291.292,0.032
6.647,1749.714,290.273,0.115
6.697,1764.203,289.26,0.115
6.747,1778.64,288.253,0.115
6.797,1793.028,287.252,0.172
6.847,1807.366,286.256,0.172
6.897,1821.654,285.266,0.115
6.947,1835.892,284.283,0.014
6.997,1850.082,283.306,0.115
7.047,1864.223,282.334,0.172
7.097,1878.316,281.368,0.229
7.147,1892.36,280.408,0.286
7.197,1906.356,279.452,0.229
7.247,1920.305,278.501,0.172
7.297,1934.207,277.555,0.045
7.347,1948.061,276.612,0.115
7.397,1961.868,275.673,0.229
7.447,1975.628,274.738,0.286
7.497,1989.342,273.807,0.229
7.547,2003.009,272.881,0.172
7.597,2016.63,271.96,0.115
7.647,2030.205,271.044,0.115
7.697,2043.734,270.133,0.011
7.747,2057.218,269.226,0.115
7.797,2070.657,268.324,0.229
7.847,2084.051,267.427,0.344
7.897,2097.4,266.533,0.229
7.947,2110.704,265.644,0.229
7.997,2123.964,264.758,0.056
8.047,2137.18,263.875,0.028
8.097,2150.352,262.995,0.057
8.147,2163.48,262.119,0.172
8.197,2176.564,261.246,0.172
8.247,2189.604,260.376,0.286
8.297,2202.601,259.51,0.229
8.347,2215.555,258.648,0.172
8.397,2228.466,257.79,0.008
8.447,2241.334,256.936,0.053
8.497,2254.16,256.086,0.172
8.547,2266.943,255.239,0.115
8.597,2279.684,254.396,0.172
8.647,2292.383,253.557,0.172
8.697,2305.04,252.72,0.172
8.747,2317.655,251.887,0.115
8.797,2330.228,251.056,0.026
8.847,2342.76,250.228,0.057
8.897,2355.251,249.403,0.172
8.947,2367.701,248.58,0.229
8.997,2380.109,247.76,0.172
9.047,2392.477,246.943,0.229
9.097,2404.804,246.13,0.172
9.147,2417.09,245.319,0.115
9.197,2429.336,244.512,0.022
9.247,2441.541,243.708,0.057
9.297,2453.706,242.908,0.229
9.347,2465.832,242.11,0.286
9.397,2477.917,241.316,0.344
9.447,2489.963,240.524,0.172
9.497,2501.97,239.734,0.115
9.547,2513.937,238.947,0.033
9.597,2525.865,238.162,0.115
9.647,2537.753,237.379,0.172
9.697,2549.603,236.598,0.229
9.747,2561.413,235.82,0.229
9.797,2573.185,235.044,0.172
9.847,2584.918,234.271,0.229
9.897,2596.612,233.5,0.115
9.947,2608.268,232.733,0.057
9.997,2619.885,231.968,0.029
10.047,2631.464,231.205,0.041
10.097,2643.006,230.446,0.115
10.147,2654.509,229.689,0.172
10.197,2665.975,228.934,0.286
10.247,2677.403,228.182,0.229
10.297,2688.793,227.433,0.229
10.347,2700.146,226.685,0.115
10.397,2711.461,225.939,0.01
10.447,2722.74,225.195,0.031
10.497,2733.981,224.453,0.048
10.547,2745.185,223.713,0.026
10.597,2756.352,222.975,0.115
10.647,2767.483,222.24,0.115
10.697,2778.576,221.506,0.057
10.747,2789.633,220.775,0.115
10.797,2800.654,220.045,0.229
10.847,2811.638,219.317,0.172
10.897,2822.585,218.591,0.172
10.947,2833.497,217.868,0.115
10.997,2844.372,217.147,0.051
11.047,2855.212,216.428,0.03
11.097,2866.015,215.711,0.115
11.147,2876.783,214.997,0.172
11.197,2887.515,214.284,0.286
11.247,2898.211,213.574,0.286
11.297,2908.872,212.866,0.229
11.347,2919.498,212.159,0.286
11.397,2930.088,211.454,0.172
11.447,2940.643,210.751,0.115
11.497,2951.163,210.05,0.045
11.547,2961.648,209.35,0.012
11.597,2972.098,208.651,0.057
11.647,2982.513,207.954,0.172
11.697,2992.894,207.259,0.172
11.747,3003.239,206.565,0.229
11.797,3013.55,205.873,0.115
11.847,3023.827,205.183,0.172
11.897,3034.069,204.494,0.172
11.947,3044.276,203.807,0.229
11.997,3054.449,203.121,0.172
12.047,3064.588,202.438,0.115
12.097,3074.693,201.756,0.115
12.147,3084.764,201.076,0.054
12.197,3094.801,200.398,0.027
12.247,3104.804,199.721,0.115
12.297,3114.773,199.047,0.172
12.347,3124.708,198.374,0.229
12.397,3134.61,197.703,0.286
12.447,3144.479,197.034,0.344
12.497,3154.314,196.366,0.344
12.547,3164.115,195.7,0.401
12.597,3173.884,195.035,0.286
12.647,3183.619,194.371,0.172
12.697,3193.321,193.709,0.037
12.747,3202.99,193.047,0.172
12.797,3212.625,192.386,0.286
12.847,3222.228,191.726,0.401
12.897,3231.798,191.068,0.344
12.947,3241.335,190.411,0.344
12.997,3250.839,189.755,0.344
13.047,3260.311,189.101,0.344
13.097,3269.749,188.448,0.286
13.147,3279.155,187.797,0.229
13.197,3288.529,187.147,0.286
13.247,3297.87,186.499,0.172
13.297,3307.179,185.853,0.01
13.347,3316.456,185.209,0.115
13.397,3325.7,184.566,0.229
13.447,3334.912,183.924,0.286
13.497,3344.092,183.285,0.344
13.547,3353.241,182.646,0.344
13.597,3362.357,182.009,0.286
13.647,3371.441,181.372,0.229
13.697,3380.494,180.737,0.286
13.747,3389.515,180.104,0.344
13.797,3398.505,179.471,0.286
13.847,3407.462,178.84,0.229
13.897,3416.389,178.21,0.172
13.947,3425.283,177.581,0.115
13.997,3434.147,176.953,0.035
14.047,3442.979,176.325,0.051
14.097,3451.779,175.7,0.033
14.147,3460.549,175.075,0.115
14.197,3469.287,174.45,0.229
14.247,3477.994,173.827,0.344
14.297,3486.669,173.204,0.516
14.347,3495.314,172.582,0.516
14.397,3503.928,171.961,0.516
14.447,3512.51,171.342,0.401
14.497,3521.062,170.724,0.344
14.547,3529.583,170.107,0.229
14.597,3538.073,169.492,0.115
14.647,3546.532,168.878,0.057
14.697,3554.96,168.265,0.017
14.747,3563.358,167.654,0.229
14.797,3571.726,167.044,0.401
14.847,3580.063,166.435,0.573
14.897,3588.369,165.828,0.63
14.947,3596.646,165.222,0.573
14.997,3604.892,164.617,0.573
15.047,3613.107,164.013,0.516
15.097,3621.293,163.409,0.401
15.147,3629.448,162.807,0.286
15.197,3637.574,162.205,0.229
15.247,3645.669,161.604,0.057
15.297,3653.734,161.003,0.045
15.347,3661.769,160.404,0.115
15.397,3669.774,159.805,0.286
15.447,3677.75,159.206,0.401
15.497,3685.695,158.608,0.573
15.547,3693.61,158.01,0.63
15.597,3701.496,157.413,0.688
15.647,3709.352,156.818,0.63
15.697,3717.178,156.223,0.573
15.747,3724.974,155.629,0.458
15.797,3732.741,155.037,0.344
15.847,3740.478,154.446,0.229
15.897,3748.185,153.857,0.115
15.947,3755.863,153.268,0.019
15.997,3763.512,152.681,0.057
16.047,3771.131,152.094,0.172
16.097,3778.722,151.509,0.344
16.147,3786.282,150.925,0.458
16.197,3793.814,150.342,0.573
16.247,3801.317,149.76,0.63
16.297,3808.79,149.179,0.573
16.347,3816.234,148.598,0.516
16.397,3823.65,148.018,0.401
16.447,3831.036,147.439,0.344
16.497,3838.394,146.861,0.286
16.547,3845.722,146.283,0.022
16.597,3853.022,145.705,0.044
16.647,3860.293,145.129,0.019
16.697,3867.535,144.553,0.115
16.747,3874.748,143.978,0.023
16.797,3881.933,143.403,0.115
16.847,3889.089,142.829,0.172
16.897,3896.216,142.256,0.172
16.947,3903.314,141.684,0.229
16.997,3910.384,141.112,0.286
17.047,3917.425,140.541,0.344
17.097,3924.438,139.971,0.401
17.147,3931.423,139.401,0.344
17.197,3938.378,138.832,0.344
17.247,3945.306,138.263,0.286
17.297,3952.205,137.696,0.344
17.347,3959.075,137.129,0.229
17.397,3965.918,136.563,0.172
17.447,3972.732,135.999,0.015
17.497,3979.517,135.435,0.057
17.547,3986.275,134.872,0.172
17.597,3993.005,134.31,0.229
17.647,3999.706,133.748,0.229
17.697,4006.38,133.187,0.286
17.747,4013.025,132.628,0.344
17.797,4019.642,132.068,0.344
17.847,4026.232,131.51,0.458
17.897,4032.793,130.952,0.516
17.947,4039.327,130.395,0.401
17.997,4045.833,129.838,0.401
18.047,4052.311,129.282,0.229
18.097,4058.761,128.727,0.172
18.147,4065.183,128.172,0.229
18.197,4071.578,127.618,0.115
18.247,4077.945,127.064,0.115
18.297,4084.285,126.511,0.037
18.347,4090.596,125.958,0.115
18.397,4096.88,125.405,0.286
18.447,4103.137,124.853,0.286
18.497,4109.366,124.302,0.401
18.547,4115.567,123.751,0.401
18.597,4121.741,123.2,0.344
18.647,4127.887,122.65,0.401
18.697,4134.006,122.101,0.516
18.747,4140.097,121.552,0.688
18.797,4146.161,121.003,0.573
18.847,4152.198,120.456,0.458
18.897,4158.207,119.909,0.458
18.947,4164.188,119.362,0.458
18.997,4170.143,118.816,0.401
19.047,4176.07,118.272,0.172
19.097,4181.97,117.727,0.038
19.147,4187.843,117.184,0.115
19.197,4193.688,116.642,0.115
19.247,4199.507,116.1,0.172
19.297,4205.298,115.558,0.229
19.347,4211.063,115.017,0.344
19.397,4216.8,114.477,0.344
19.447,4222.511,113.938,0.401
19.497,4228.194,113.399,0.401
19.547,4233.85,112.86,0.516
19.597,4239.48,112.322,0.63
19.647,4245.083,111.785,0.63
19.697,4250.658,111.248,0.688
19.747,4256.208,110.712,0.688
19.797,4261.73,110.177,0.688
19.847,4267.225,109.641,0.573
19.897,4272.694,109.106,0.458
19.947,4278.136,108.572,0.344
19.997,4283.551,108.038,0.229
20.047,4288.94,107.504,0.056
20.097,4294.301,106.97,0.035
20.147,4299.637,106.437,0.028
20.197,4304.945,105.905,0.057
20.247,4310.227,105.373,0.057
20.297,4315.482,104.841,0.057
20.347,4320.711,104.309,0.115
20.397,4325.913,103.779,0.057
20.447,4331.089,103.248,0.015
20.497,4336.238,102.718,0.031
20.547,4341.361,102.189,0.057
20.597,4346.457,101.66,0.057
20.647,4351.527,101.132,0.115
20.697,4356.57,100.603,0.286
20.747,4361.587,100.075,0.229
20.797,4366.578,99.548,0.286
20.847,4371.542,99.021,0.344
20.897,4376.48,98.494,0.63
20.947,4381.391,97.967,0.516
20.997,4386.277,97.441,0.401
21.047,4391.136,96.915,0.344
21.097,4395.968,96.39,0.344
21.147,4400.775,95.865,0.401
21.197,4405.555,95.341,0.458
21.247,4410.309,94.817,0.344
21.297,4415.036,94.293,0.286
21.347,4419.738,93.77,0.344
21.397,4424.413,93.247,0.286
21.447,4429.063,92.725,0.229
21.497,4433.686,92.203,0.286
21.547,4438.283,91.682,0.458
21.597,4442.854,91.16,0.401
21.647,4447.399,90.64,0.401
21.697,4451.918,90.119,0.458
21.747,4456.411,89.599,0.286
21.797,4460.878,89.08,0.172
21.847,4465.319,88.561,0.286
21.897,4469.734,88.042,0.057
21.947,4474.123,87.524,0.024
21.997,4478.486,87.006,0.024
22.047,4482.824,86.489,0.03
22.097,4487.135,85.972,0.034
22.147,4491.421,85.455,0.172
22.197,4495.681,84.939,0.286
22.247,4499.915,84.424,0.573
22.297,4504.123,83.909,0.688
22.347,4508.306,83.394,0.688
22.397,4512.463,82.88,0.688
22.447,4516.594,82.366,0.63
22.497,4520.699,81.852,0.688
22.547,4524.779,81.339,0.63
22.597,4528.833,80.826,0.344
22.647,4532.862,80.313,0.63
22.697,4536.865,79.801,0.802
22.747,4540.842,79.289,0.745
22.797,4544.793,78.777,0.917
22.847,4548.72,78.266,0.917
22.897,4552.62,77.755,0.859
22.947,4556.495,77.245,0.688
22.997,4560.345,76.734,0.688
23.047,4564.168,76.224,0.63
23.097,4567.967,75.714,0.573
23.147,4571.74,75.204,0.344
23.197,4575.487,74.695,0.458
23.247,4579.209,74.186,0.401
23.297,4582.906,73.677,0.172
23.347,4586.577,73.168,0.172
23.397,4590.223,72.659,0.172
23.447,4593.843,72.151,0.573
23.497,4597.438,71.643,0.401
23.547,4601.007,71.136,0.286
23.597,4604.551,70.629,0.229
23.647,4608.07,70.121,0.344
23.697,4611.564,69.615,0.516
23.747,4615.032,69.108,0.458
23.797,4618.474,68.602,0.573
23.847,4621.892,68.097,0.344
23.897,4625.284,67.591,0.286
23.947,4628.651,67.085,0.229
23.997,4631.993,66.58,0.401
24.047,4635.309,66.075,0.286
24.097,4638.6,65.57,0.229
24.147,4641.866,65.066,0.172
24.197,4645.107,64.562,0.286
24.247,4648.322,64.058,0.172
24.297,4651.512,63.554,0.172
24.347,4654.678,63.05,0.172
24.397,4657.818,62.546,0.458
24.447,4660.932,62.043,0.516
24.497,4664.022,61.539,0.802
24.547,4667.086,61.036,0.688
24.597,4670.125,60.532,0.859
24.647,4673.139,60.029,0.974
24.697,4676.128,59.526,1.375
24.747,4679.092,59.023,1.318
24.797,4682.031,58.52,1.261
24.847,4684.944,58.017,1.375
24.897,4687.832,57.515,1.547
24.947,4690.696,57.013,1.203
24.997,4693.534,56.511,0.802
25.047,4696.347,56.01,0.859
25.097,4699.135,55.509,0.802
25.147,4701.897,55.008,1.203
25.197,4704.635,54.507,1.146
25.247,4707.348,54.006,0.974
25.297,4710.036,53.506,0.688
25.347,4712.699,53.006,0.458
25.397,4715.337,52.507,0.286
25.447,4717.949,52.008,0.458
25.497,4720.537,51.509,0.344
25.547,4723.1,51.01,0.344
25.597,4725.638,50.511,0.286
25.647,4728.151,50.013,0.041
25.697,4730.64,49.515,0.013
25.747,4733.103,49.017,6.767e-4
25.797,4735.541,48.519,0.286
25.847,4737.955,48.022,0.028
25.897,4740.344,47.525,0.172
25.947,4742.707,47.028,0.573
25.997,4745.046,46.531,0.745
26.047,4747.36,46.035,0.859
26.097,4749.65,45.539,0.802
26.147,4751.914,45.043,0.573
26.197,4754.154,44.547,0.802
26.247,4756.369,44.051,0.745
26.297,4758.559,43.556,0.688
26.347,4760.725,43.06,0.573
26.397,4762.865,42.565,0.688
26.447,4764.981,42.07,0.802
26.497,4767.072,41.575,0.859
26.547,4769.139,41.08,0.974
26.597,4771.18,40.586,0.344
26.647,4773.197,40.091,0.286
26.697,4775.189,39.596,0.344
26.747,4777.157,39.102,0.458
26.797,4779.1,38.608,0.688
26.847,4781.018,38.114,0.573
26.897,4782.911,37.62,0.802
26.947,4784.78,37.126,0.745
26.997,4786.624,36.633,1.203
27.047,4788.443,36.14,0.63
27.097,4790.238,35.646,1.146
27.147,4792.008,35.153,1.203
27.197,4793.753,34.661,1.547
27.247,4795.474,34.168,1.261
27.297,4797.17,33.675,1.604
27.347,4798.841,33.183,1.318
27.397,4800.488,32.691,1.547
27.447,4802.11,32.199,2.12
27.497,4803.708,31.707,2.464
27.547,4805.281,31.215,2.865
27.597,4806.829,30.724,2.979
27.647,4808.353,30.233,3.61
27.697,4809.853,29.742,3.438
27.747,4811.327,29.251,2.979
27.797,4812.778,28.759,2.979
27.847,4814.203,28.269,3.151
27.897,4815.605,27.778,3.266
27.947,4816.981,27.287,3.151
27.997,4818.333,26.796,3.782
28.047,4819.661,26.306,4.297
28.097,4820.964,25.816,4.354
28.147,4822.242,25.326,5.042
28.197,4823.497,24.836,5.099
28.247,4824.726,24.347,5.959
28.297,4825.931,23.858,6.303
28.347,4827.112,23.368,6.303
28.397,4828.268,22.879,6.704
28.447,4829.4,22.39,6.474
28.497,4830.507,21.901,7.047
28.547,4831.59,21.412,7.219
28.597,4832.648,20.924,7.334
28.647,4833.682,20.435,7.277
28.697,4834.692,19.946,6.933
28.747,4835.677,19.458,6.933
28.797,4836.638,18.969,8.136
28.847,4837.574,18.481,8.308
28.897,4838.486,17.992,8.709
28.947,4839.373,17.504,9.397
28.997,4840.236,17.016,9.855
29.047,4841.075,16.529,10.428
29.097,4841.889,16.041,11.402
29.147,4842.679,15.554,11.803
29.197,4843.444,15.067,12.548
29.247,4844.185,14.58,13.694
29.297,4844.902,14.093,13.35
29.347,4845.595,13.606,14.152
29.397,4846.263,13.119,14.381
29.447,4846.907,12.632,15.355
29.497,4847.526,12.146,16.272
29.547,4848.121,11.66,17.074
29.597,4848.692,11.173,18.048
29.647,4849.239,10.688,18.908
29.697,4849.761,10.202,19.996
29.747,4850.259,9.716,20.512
29.797,4850.732,9.23,21.944
29.847,4851.182,8.745,22.918
29.897,4851.607,8.259,24.122
29.947,4852.008,7.774,24.981
29.997,4852.384,7.288,26.585
30.047,4852.737,6.803,28.591
30.097,4853.065,6.318,30.424
30.147,4853.368,5.834,32.83
30.197,4853.648,5.349,34.779
30.247,4853.903,4.865,36.841
30.297,4854.135,4.382,39.534
30.347,4854.342,3.899,42.112
30.397,4854.524,3.416,44.576
30.447,4854.683,2.931,47.097
30.497,4854.818,2.445,49.79
30.547,4854.928,1.96,52.598
30.597,4855.014,1.475,55.119
30.647,4855.075,0.99,57.869
30.697,4855.112,0.504,60.619
30.747,4855.126,0.019,63.484
30.797,4855.114,-0.465,66.349
30.847,4855.079,-0.95,68.984
30.897,4855.019,-1.434,71.792
30.947,4854.936,-1.917,74.255
30.997,4854.828,-2.4,76.776
31.047,4854.696,-2.882,79.24
31.097,4854.54,-3.365,81.933
31.147,4854.359,-3.846,84.569
31.197,4854.155,-4.328,86.746
31.247,4853.926,-4.809,89.324
31.297,4853.674,-5.289,91.272
31.347,4853.398,-5.768,93.048
31.397,4853.097,-6.246,95.34
31.447,4852.773,-6.724,97.46
31.497,4852.425,-7.202,99.695
31.547,4852.053,-7.679,102.903
31.597,4851.657,-8.156,104.679
31.647,4851.237,-8.632,107.029
31.697,4850.794,-9.108,109.263
31.747,4850.326,-9.585,112.242
31.797,4849.835,-10.061,114.534
31.847,4849.32,-10.537,116.54
31.897,4848.782,-11.012,118.144
31.947,4848.219,-11.486,119.576
31.997,4847.633,-11.96,121.524
32.047,4847.023,-12.433,123.53
32.097,4846.39,-12.906,124.905
32.147,4845.733,-13.379,127.369
32.197,4845.052,-13.853,129.718
32.247,4844.347,-14.328,131.952
