0.01,-4.702e-4,-0.094,91.272
32.297,4843.619,-14.804,134.588
32.347,4842.867,-15.281,136.88
32.397,4842.091,-15.759,138.942
32.447,4841.291,-16.238,141.234
32.497,4840.467,-16.718,142.838
32.547,4839.619,-17.198,145.245
32.597,4838.747,-17.68,146.906
32.647,4837.851,-18.162,148.568
32.697,4836.931,-18.645,150.172
32.747,4835.987,-19.128,152.292
32.797,4835.018,-19.612,154.527
32.847,4834.025,-20.097,155.673
32.897,4833.008,-20.583,158.194
32.947,4831.967,-21.069,160.199
32.997,4830.901,-21.556,161.46
33.047,4829.811,-22.043,162.835
33.097,4828.697,-22.53,164.668
33.147,4827.558,-23.018,165.929
33.197,4826.395,-23.506,167.074
33.247,4825.208,-23.994,168.851
33.297,4823.996,-24.483,171.2
33.347,4822.76,-24.972,172.174
33.397,4821.499,-25.461,174.351
33.447,4820.213,-25.95,175.612
33.497,4818.904,-26.44,176.987
33.547,4817.569,-26.93,177.846
33.597,4816.211,-27.42,178.877
33.647,4814.827,-27.91,179.622
33.697,4813.42,-28.396,179.508
33.747,4811.988,-28.877,178.534
33.797,4810.532,-29.357,178.304
33.847,4809.052,-29.836,177.502
33.897,4807.548,-30.315,176.586
33.947,4806.021,-30.792,175.898
33.997,4804.469,-31.269,174.466
34.047,4802.894,-31.744,172.804
34.097,4801.295,-32.217,171.372
34.147,4799.672,-32.689,170.34
34.197,4798.026,-33.158,169.194
34.247,4796.356,-33.625,167.246
34.297,4794.664,-34.088,165.814
34.347,4792.948,-34.548,163.981
34.397,4791.209,-35.004,162.434
34.447,4789.447,-35.454,160.371
34.497,4787.664,-35.899,159.225
34.547,4785.858,-36.339,157.506
34.597,4784.03,-36.773,156.016
34.647,4782.18,-37.199,154.813
34.697,4780.31,-37.62,153.725
34.747,4778.419,-38.034,152.751
34.797,4776.507,-38.442,152.12
34.847,4774.574,-38.844,151.49
34.897,4772.622,-39.241,150.631
34.947,4770.65,-39.63,149.886
34.997,4768.659,-40.013,149.084
35.047,4766.649,-40.391,148.511
35.097,4764.62,-40.762,147.88
35.147,4762.573,-41.129,147.651
35.197,4760.508,-41.493,147.766
35.247,4758.424,-41.854,147.537
35.297,4756.322,-42.213,147.823
35.347,4754.203,-42.572,148.052
35.397,4752.065,-42.932,149.141
35.447,4749.909,-43.295,149.657
35.497,4747.735,-43.661,150.86
35.547,4745.543,-44.032,151.719
35.597,4743.332,-44.406,152.235
35.647,4741.102,-44.784,153.61
35.697,4738.854,-45.168,154.699
35.747,4736.586,-45.558,155.845
35.797,4734.298,-45.954,157.277
35.847,4731.99,-46.356,158.595
35.897,4729.662,-46.763,159.855
35.947,4727.314,-47.176,161.173
35.997,4724.944,-47.594,162.376
36.047,4722.554,-48.016,163.465
36.097,4720.143,-48.443,164.955
36.147,4717.71,-48.874,166.272
36.197,4715.255,-49.309,167.017
36.247,4712.779,-49.746,167.991
36.297,4710.281,-50.185,168.507
36.347,4707.76,-50.625,169.309
36.397,4705.218,-51.067,169.767
36.447,4702.654,-51.509,169.882
36.497,4700.067,-51.952,169.939
36.547,4697.458,-52.394,170.168
36.597,4694.828,-52.836,169.882
36.647,4692.175,-53.276,169.596
36.697,4689.5,-53.715,169.424
36.747,4686.803,-54.152,169.137
36.797,4684.085,-54.586,168.793
36.847,4681.345,-55.018,168.106
36.897,4678.583,-55.446,167.705
36.947,4675.8,-55.87,166.903
36.997,4672.996,-56.289,166.272
37.047,4670.172,-56.702,165.241
37.097,4667.326,-57.107,164.095
37.147,4664.461,-57.505,163.121
37.197,4661.576,-57.893,161.975
37.247,4658.672,-58.271,160.485
37.297,4655.749,-58.636,159.168
37.347,4652.808,-58.989,158.022
37.397,4649.85,-59.331,157.277
37.447,4646.876,-59.662,156.475
37.497,4643.884,-59.98,155.443
37.547,4640.878,-60.286,154.469
37.597,4637.856,-60.58,153.782
37.647,4634.82,-60.866,153.438
37.697,4631.77,-61.145,153.037
37.747,4628.706,-61.417,152.922
37.797,4625.628,-61.688,153.266
37.847,4622.537,-61.959,153.266
37.897,4619.432,-62.23,153.667
37.947,4616.314,-62.505,154.24
37.997,4613.181,-62.787,155.1
38.047,4610.035,-63.077,156.016
38.097,4606.873,-63.376,156.99
38.147,4603.697,-63.685,158.022
38.197,4600.505,-64.004,159.225
38.247,4597.296,-64.333,160.199
38.297,4594.071,-64.671,161.23
38.347,4590.829,-65.017,162.376
38.397,4587.57,-65.372,163.35
38.447,4584.292,-65.734,164.267
38.497,4580.996,-66.102,165.184
38.547,4577.682,-66.474,165.642
38.597,4574.349,-66.849,166.33
38.647,4570.997,-67.227,166.616
38.697,4567.626,-67.606,166.903
38.747,4564.236,-67.985,167.074
38.797,4560.827,-68.363,167.132
38.847,4557.4,-68.738,166.788
38.897,4553.954,-69.108,166.444
38.947,4550.489,-69.473,165.814
38.997,4547.007,-69.83,165.184
39.047,4543.506,-70.179,164.496
39.097,4539.989,-70.518,163.809
39.147,4536.455,-70.846,162.892
39.197,4532.904,-71.158,161.631
39.247,4529.339,-71.454,160.428
39.297,4525.759,-71.732,159.225
39.347,4522.166,-71.992,158.136
39.397,4518.56,-72.232,156.99
39.447,4514.943,-72.456,156.417
39.497,4511.315,-72.664,155.673
39.547,4507.677,-72.858,154.985
39.597,4504.03,-73.039,154.527
39.645,4500.521,-73.206,154.412
39.692,4497.06,-73.368,154.527
39.74,4493.566,-73.532,154.813
39.79,4489.885,-73.708,155.157
39.84,4486.195,-73.891,155.73
39.89,4482.496,-74.084,156.532
39.94,4478.787,-74.29,157.506
39.99,4475.067,-74.511,158.595
40.04,4471.335,-74.748,159.511
40.09,4467.592,-74.998,160.543
40.14,4463.835,-75.262,161.574
40.19,4460.065,-75.538,162.491
40.24,4456.281,-75.826,163.465
40.29,4452.483,-76.123,164.382
40.34,4448.669,-76.429,165.069
40.39,4444.84,-76.739,165.413
40.44,4440.995,-77.052,165.642
40.49,4437.134,-77.365,165.699
40.54,4433.258,-77.676,165.528
40.59,4429.367,-77.982,165.241
40.64,4425.46,-78.283,164.897
40.69,4421.539,-78.575,164.267
40.74,4417.603,-78.856,163.637
40.79,4413.653,-79.125,162.835
40.84,4409.691,-79.378,161.975
40.89,4405.716,-79.614,161.173
40.94,4401.73,-79.833,160.256
40.99,4397.733,-80.03,159.225
41.04,4393.727,-80.207,158.308
41.09,4389.713,-80.363,157.506
41.14,4385.691,-80.501,156.819
41.19,4381.663,-80.623,156.36
41.24,4377.629,-80.734,156.016
41.29,4373.589,-80.836,155.959
41.34,4369.545,-80.936,156.131
41.39,4365.496,-81.039,156.589
41.44,4361.441,-81.15,157.048
41.49,4357.381,-81.269,157.793
41.54,4353.314,-81.402,158.537
41.59,4349.24,-81.549,159.454
41.64,4345.159,-81.712,160.371
41.69,4341.069,-81.888,161.058
41.74,4336.97,-82.077,161.803
41.79,4332.861,-82.276,162.434
41.84,4328.742,-82.484,163.006
41.89,4324.612,-82.698,163.408
41.94,4320.472,-82.917,163.751
41.99,4316.321,-83.137,163.923
42.04,4312.158,-83.357,163.923
42.09,4307.985,-83.572,163.637
42.14,4303.801,-83.78,163.408
42.19,4299.607,-83.979,163.121
42.24,4295.404,-84.166,162.605
42.29,4291.191,-84.339,161.918
42.34,4286.97,-84.494,161.288
42.39,4282.742,-84.631,160.6
42.44,4278.507,-84.748,159.798
42.49,4274.267,-84.842,158.881
42.54,4270.023,-84.915,158.366
42.59,4265.776,-84.971,157.793
42.64,4261.527,-85.01,157.22
42.69,4257.275,-85.037,157.105
42.74,4253.023,-85.058,157.048
42.79,4248.77,-85.077,157.22
42.84,4244.515,-85.098,157.449
42.89,4240.26,-85.126,157.85
42.94,4236.002,-85.165,158.366
42.99,4231.743,-85.216,158.881
43.04,4227.481,-85.281,159.569
43.09,4223.215,-85.364,160.371
43.14,4218.944,-85.462,161.173
43.19,4214.668,-85.576,161.746
43.24,4210.386,-85.7,162.262
43.29,4206.098,-85.835,162.777
43.34,4201.803,-85.977,163.178
43.39,4197.5,-86.122,163.408
43.44,4193.19,-86.268,163.408
43.49,4188.873,-86.41,163.293
43.54,4184.549,-86.546,163.064
43.59,4180.219,-86.671,162.663
43.64,4175.883,-86.783,162.204
43.69,4171.541,-86.878,161.574
43.74,4167.195,-86.955,160.944
43.79,4162.846,-87.01,160.199
43.84,4158.494,-87.044,159.569
43.89,4154.142,-87.057,158.996
43.94,4149.789,-87.051,158.537
43.99,4145.437,-87.028,158.136
44.04,4141.087,-86.992,157.85
44.09,4136.738,-86.947,157.735
44.14,4132.392,-86.897,157.793
44.19,4128.048,-86.848,157.907
44.24,4123.707,-86.803,158.251
44.29,4119.368,-86.767,158.652
44.34,4115.03,-86.743,159.053
44.39,4110.693,-86.733,159.626
44.44,4106.357,-86.738,160.371
44.49,4102.019,-86.761,161.116
44.54,4097.68,-86.799,161.689
44.59,4093.339,-86.848,162.147
44.64,4088.995,-86.905,162.434
44.69,4084.649,-86.967,162.663
44.74,4080.299,-87.03,162.777
44.79,4075.946,-87.091,162.663
44.84,4071.59,-87.145,162.548
44.89,4067.231,-87.19,162.262
44.94,4062.871,-87.222,161.803
44.99,4058.509,-87.238,161.345
45.04,4054.147,-87.235,160.944
45.09,4049.786,-87.213,160.371
45.14,4045.426,-87.169,159.741
45.19,4041.069,-87.103,159.11
45.24,4036.716,-87.015,158.537
45.29,4032.368,-86.909,158.251
45.34,4028.026,-86.791,157.964
45.39,4023.689,-86.664,157.793
45.44,4019.359,-86.534,157.85
45.49,4015.036,-86.409,158.194
45.54,4010.718,-86.295,158.595
45.59,4006.406,-86.193,158.996
45.64,4002.099,-86.106,159.569
45.69,3997.795,-86.038,160.199
45.74,3993.495,-85.989,160.887
45.79,3989.196,-85.957,161.46
45.84,3984.899,-85.939,161.975
45.89,3980.602,-85.933,162.376
45.94,3976.305,-85.933,162.548
45.99,3972.009,-85.935,162.663
46.04,3967.712,-85.936,162.663
46.09,3963.415,-85.93,162.376
46.14,3959.119,-85.912,161.918
46.19,3954.824,-85.878,161.46
46.24,3950.531,-85.827,160.944
46.29,3946.242,-85.755,160.428
46.34,3941.956,-85.663,159.855
46.39,3937.676,-85.55,159.34
46.44,3933.402,-85.418,158.938
46.49,3929.134,-85.27,158.652
46.54,3924.875,-85.11,158.423
46.59,3920.623,-84.943,158.366
46.64,3916.38,-84.776,158.537
46.69,3912.146,-84.611,158.767
46.74,3907.919,-84.454,159.11
46.79,3903.7,-84.308,159.511
46.84,3899.488,-84.175,159.97
46.89,3895.282,-84.056,160.428
46.94,3891.082,-83.949,160.772
46.99,3886.887,-83.851,160.944
47.04,3882.697,-83.763,161.345
47.09,3878.511,-83.683,161.574
47.14,3874.329,-83.606,161.689
47.19,3870.15,-83.53,161.689
47.24,3865.976,-83.452,161.631
47.29,3861.805,-83.368,161.46
47.34,3857.639,-83.277,161.345
47.39,3853.478,-83.175,161.058
47.44,3849.322,-83.06,160.715
47.49,3845.172,-82.93,160.314
47.54,3841.029,-82.785,159.913
47.59,3836.894,-82.625,159.626
47.64,3832.767,-82.453,159.397
47.69,3828.649,-82.27,159.168
47.74,3824.54,-82.079,159.053
47.79,3820.441,-81.883,158.996
47.84,3816.351,-81.687,158.996
47.89,3812.272,-81.493,159.282
47.94,3808.202,-81.307,159.511
47.99,3804.141,-81.129,159.798
48.04,3800.089,-80.961,160.142
48.09,3796.045,-80.804,160.543
48.14,3792.008,-80.658,160.887
48.19,3787.979,-80.52,161.116
48.24,3783.956,-80.389,161.345
48.29,3779.94,-80.262,161.574
48.34,3775.93,-80.136,161.631
48.39,3771.926,-80.008,161.574
48.44,3767.929,-79.874,161.402
48.49,3763.939,-79.73,161.173
48.54,3759.956,-79.574,160.829
48.59,3755.982,-79.403,160.543
48.64,3752.016,-79.217,160.084
48.69,3748.061,-79.016,159.798
48.74,3744.115,-78.802,159.569
48.79,3740.181,-78.575,159.34
48.84,3736.258,-78.34,159.225
48.89,3732.347,-78.099,159.11
48.94,3728.448,-77.855,159.053
48.99,3724.561,-77.611,159.168
49.04,3720.687,-77.373,159.397
49.09,3716.824,-77.142,159.569
49.14,3712.972,-76.922,159.855
49.19,3709.131,-76.712,160.142
49.24,3705.301,-76.514,160.543
49.29,3701.48,-76.327,160.829
49.34,3697.668,-76.151,161.173
49.39,3693.865,-75.982,161.402
49.44,3690.07,-75.818,161.517
49.49,3686.283,-75.654,161.574
49.54,3682.504,-75.488,161.402
49.59,3678.734,-75.315,161.23
49.64,3674.973,-75.132,160.944
49.69,3671.221,-74.938,160.6
49.74,3667.479,-74.731,160.371
49.79,3663.748,-74.511,160.084
49.84,3660.029,-74.278,159.741
49.89,3656.321,-74.033,159.397
49.94,3652.625,-73.778,159.282
49.99,3648.943,-73.519,159.282
50.04,3645.274,-73.257,159.282
50.09,3641.617,-72.996,159.34
50.14,3637.974,-72.739,159.511
50.19,3634.343,-72.488,159.683
50.24,3630.725,-72.246,159.913
50.29,3627.118,-72.014,160.142
50.34,3623.523,-71.791,160.428
50.39,3619.939,-71.578,160.657
50.44,3616.365,-71.374,160.887
50.49,3612.802,-71.177,161.116
50.54,3609.248,-70.985,161.23
50.59,3605.703,-70.795,161.345
50.64,3602.168,-70.604,161.288
50.69,3598.643,-70.408,161.116
50.74,3595.127,-70.205,160.887
50.79,3591.623,-69.993,160.657
50.84,3588.128,-69.771,160.428
50.89,3584.646,-69.538,160.199
50.94,3581.175,-69.294,160.027
50.99,3577.716,-69.04,159.798
51.04,3574.271,-68.778,159.569
51.09,3570.839,-68.508,159.397
51.14,3567.42,-68.235,159.34
51.19,3564.015,-67.96,159.282
51.24,3560.624,-67.688,159.397
51.29,3557.246,-67.421,159.569
51.34,3553.882,-67.161,159.798
51.39,3550.53,-66.911,160.027
51.44,3547.191,-66.671,160.371
51.49,3543.863,-66.441,160.543
51.54,3540.546,-66.219,160.829
51.59,3537.241,-66.005,161.001
51.64,3533.946,-65.797,161.116
51.69,3530.661,-65.591,161.116
51.74,3527.387,-65.386,161.116
51.79,3524.123,-65.178,161.058
51.84,3520.869,-64.966,160.829
51.89,3517.626,-64.747,160.715
51.94,3514.394,-64.521,160.485
51.99,3511.174,-64.286,160.371
52.04,3507.966,-64.043,160.199
52.09,3504.77,-63.791,160.084
52.14,3501.587,-63.531,159.913
52.19,3498.417,-63.263,159.798
52.24,3495.261,-62.991,159.626
52.29,3492.118,-62.715,159.569
52.34,3488.989,-62.438,159.569
52.39,3485.874,-62.162,159.626
52.44,3482.773,-61.89,159.626
52.49,3479.685,-61.624,159.741
52.54,3476.611,-61.364,160.027
52.59,3473.549,-61.113,160.199
52.64,3470.499,-60.87,160.371
52.69,3467.462,-60.636,160.543
52.74,3464.435,-60.409,160.715
52.79,3461.421,-60.188,160.829
52.84,3458.417,-59.972,160.944
52.89,3455.423,-59.759,160.887
52.94,3452.441,-59.546,160.887
52.99,3449.469,-59.333,160.887
53.04,3446.507,-59.117,160.829
53.09,3443.557,-58.896,160.715
53.14,3440.618,-58.67,160.6
53.19,3437.69,-58.438,160.428
53.24,3434.774,-58.198,160.256
53.29,3431.87,-57.951,160.142
53.34,3428.979,-57.697,159.97
53.39,3426.101,-57.438,159.855
53.44,3423.236,-57.174,159.798
53.49,3420.384,-56.907,159.683
53.54,3417.545,-56.638,159.683
53.59,3414.72,-56.371,159.798
53.64,3411.908,-56.105,159.855
53.69,3409.109,-55.844,159.855
53.74,3406.323,-55.588,159.913
53.79,3403.55,-55.338,160.084
53.84,3400.789,-55.095,160.314
53.89,3398.041,-54.858,160.543
53.94,3395.304,-54.627,160.657
53.99,3392.578,-54.402,160.772
54.04,3389.863,-54.18,160.772
54.09,3387.16,-53.962,160.715
54.14,3384.467,-53.745,160.715
54.19,3381.785,-53.527,160.6
54.24,3379.114,-53.309,160.6
54.29,3376.454,-53.089,160.543
54.34,3373.805,-52.866,160.428
54.39,3371.168,-52.64,160.371
54.44,3368.542,-52.41,160.256
54.49,3365.927,-52.177,160.256
54.54,3363.324,-51.94,160.084
54.59,3360.733,-51.701,160.027
54.64,3358.154,-51.461,159.97
54.69,3355.587,-51.219,159.97
54.74,3353.032,-50.977,159.97
54.79,3350.489,-50.736,160.027
54.84,3347.958,-50.497,160.027
54.89,3345.439,-50.261,160.084
54.94,3342.932,-50.028,160.142
54.99,3340.437,-49.798,160.314
55.04,3337.952,-49.572,160.428
55.09,3335.479,-49.348,160.485
55.14,3333.017,-49.127,160.543
55.19,3330.567,-48.909,160.6
55.24,3328.127,-48.692,160.543
55.29,3325.697,-48.475,160.485
55.34,3323.279,-48.259,160.485
55.39,3320.871,-48.042,160.485
55.44,3318.475,-47.823,160.371
55.49,3316.089,-47.603,160.314
55.54,3313.715,-47.382,160.256
55.59,3311.351,-47.158,160.199
55.64,3308.999,-46.933,160.142
55.69,3306.658,-46.707,160.142
55.74,3304.328,-46.48,160.142
55.79,3302.01,-46.252,160.084
55.84,3299.703,-46.025,160.084
55.89,3297.407,-45.799,160.084
55.94,3295.123,-45.574,160.142
55.99,3292.85,-45.35,160.142
56.04,3290.588,-45.129,160.199
56.09,3288.337,-44.91,160.256
56.14,3286.097,-44.694,160.256
56.19,3283.867,-44.48,160.314
56.24,3281.649,-44.27,160.314
56.29,3279.44,-44.062,160.256
56.34,3277.242,-43.858,160.256
56.39,3275.055,-43.657,160.314
56.44,3272.877,-43.458,160.314
56.49,3270.709,-43.261,160.371
56.54,3268.551,-43.067,160.428
56.59,3266.402,-42.874,160.371
56.64,3264.263,-42.683,160.371
56.69,3262.134,-42.493,160.428
56.74,3260.014,-42.304,160.371
56.79,3257.903,-42.116,160.371
56.84,3255.802,-41.928,160.428
56.89,3253.711,-41.739,160.428
56.94,3251.628,-41.549,160.371
56.99,3249.556,-41.36,160.314
57.04,3247.492,-41.17,160.314
57.09,3245.439,-40.98,160.256
57.14,3243.394,-40.79,160.199
57.19,3241.36,-40.6,160.199
57.24,3239.334,-40.41,160.142
57.29,3237.319,-40.222,160.027
57.34,3235.312,-40.036,160.084
57.39,3233.315,-39.851,160.142
57.44,3231.327,-39.667,160.256
57.49,3229.348,-39.484,160.256
57.54,3227.379,-39.305,160.256
57.59,3225.418,-39.128,160.314
57.64,3223.466,-38.954,160.314
57.69,3221.522,-38.783,160.314
57.74,3219.587,-38.615,160.314
57.79,3217.661,-38.45,160.314
57.84,3215.742,-38.286,160.428
57.89,3213.832,-38.124,160.428
57.94,3211.93,-37.963,160.428
57.99,3210.036,-37.803,160.428
58.04,3208.15,-37.645,160.371
58.09,3206.271,-37.489,160.314
58.14,3204.401,-37.334,160.314
58.19,3202.538,-37.18,160.256
58.24,3200.683,-37.026,160.256
58.29,3198.835,-36.874,160.256
58.34,3196.995,-36.722,160.256
58.39,3195.163,-36.571,160.314
58.44,3193.338,-36.42,160.256
58.49,3191.521,-36.271,160.314
58.54,3189.711,-36.121,160.371
58.59,3187.909,-35.972,160.371
58.64,3186.114,-35.824,160.314
58.69,3184.326,-35.678,160.371
58.74,3182.546,-35.531,160.314
58.79,3180.773,-35.386,160.314
58.84,3179.008,-35.241,160.314
58.89,3177.249,-35.096,160.256
58.94,3175.498,-34.953,160.314
58.99,3173.754,-34.809,160.314
59.04,3172.017,-34.667,160.256
59.09,3170.287,-34.525,160.256
59.14,3168.565,-34.384,160.256
59.19,3166.849,-34.243,160.256
59.24,3165.14,-34.104,160.314
59.29,3163.438,-33.964,160.314
59.34,3161.744,-33.826,160.256
59.39,3160.056,-33.69,160.256
59.44,3158.375,-33.554,160.314
59.49,3156.7,-33.42,160.314
59.54,3155.033,-33.287,160.256
59.59,3153.372,-33.157,160.256
59.64,3151.717,-33.027,160.314
59.69,3150.069,-32.898,160.256
59.74,3148.427,-32.771,160.314
59.79,3146.792,-32.646,160.314
59.84,3145.163,-32.521,160.314
59.89,3143.54,-32.399,160.314
59.94,3141.923,-32.278,160.314
59.99,3140.312,-32.158,160.314
60.04,3138.707,-32.039,160.371
60.09,3137.108,-31.921,160.314
60.14,3135.515,-31.806,160.256
60.19,3133.927,-31.694,160.256
60.24,3132.345,-31.583,160.256
60.29,3130.769,-31.472,160.314
60.34,3129.198,-31.363,160.314
60.39,3127.633,-31.255,160.256
60.44,3126.072,-31.15,160.256
60.49,3124.518,-31.046,160.256
60.54,3122.968,-30.945,160.256
60.59,3121.423,-30.844,160.314
60.64,3119.883,-30.745,160.371
60.69,3118.349,-30.647,160.371
60.74,3116.819,-30.548,160.428
60.79,3115.294,-30.451,160.428
60.84,3113.774,-30.354,160.428
60.89,3112.258,-30.258,160.428
60.94,3110.748,-30.162,160.371
60.99,3109.242,-30.067,160.371
61.04,3107.741,-29.973,160.314
61.09,3106.245,-29.878,160.314
61.14,3104.753,-29.784,160.256
61.19,3103.266,-29.69,160.199
61.24,3101.784,-29.597,160.199
61.29,3100.307,-29.504,160.199
61.34,3098.834,-29.412,160.199
61.39,3097.365,-29.321,160.199
61.44,3095.902,-29.231,160.199
61.49,3094.442,-29.142,160.199
61.54,3092.987,-29.055,160.199
61.59,3091.537,-28.971,160.199
61.64,3090.09,-28.887,160.314
61.69,3088.648,-28.804,160.371
61.74,3087.21,-28.723,160.371
61.79,3085.776,-28.645,160.371
61.84,3084.345,-28.568,160.428
61.89,3082.919,-28.491,160.485
61.94,3081.496,-28.415,160.428
61.99,3080.077,-28.34,160.485
62.04,3078.662,-28.266,160.428
62.09,3077.251,-28.193,160.428
62.14,3075.843,-28.121,160.314
62.19,3074.439,-28.051,160.256
62.24,3073.038,-27.981,160.256
62.29,3071.641,-27.911,160.256
62.34,3070.247,-27.842,160.199
62.39,3068.856,-27.773,160.199
62.44,3067.469,-27.706,160.199
62.49,3066.086,-27.639,160.199
62.54,3064.705,-27.574,160.199
62.59,3063.328,-27.51,160.256
62.64,3061.954,-27.447,160.256
62.69,3060.584,-27.386,160.314
62.74,3059.216,-27.326,160.256
62.79,3057.851,-27.269,160.314
62.84,3056.489,-27.214,160.314
62.89,3055.13,-27.16,160.371
62.94,3053.773,-27.107,160.371
62.99,3052.419,-27.056,160.428
63.04,3051.067,-27.006,160.428
63.09,3049.718,-26.957,160.428
63.14,3048.372,-26.91,160.428
63.19,3047.027,-26.864,160.371
63.24,3045.685,-26.818,160.428
63.29,3044.345,-26.772,160.371
63.34,3043.008,-26.726,160.428
63.39,3041.673,-26.68,160.371
