0.01,-4.702e-4,-0.094,91.272
63.44,3040.34,-26.635,160.314
63.49,3039.009,-26.591,160.256
63.54,3037.681,-26.548,160.256
63.59,3036.355,-26.505,160.199
63.64,3035.03,-26.463,160.199
63.69,3033.708,-26.423,160.142
63.74,3032.388,-26.384,160.142
63.79,3031.07,-26.347,160.142
63.84,3029.753,-26.311,160.142
63.89,3028.439,-26.277,160.199
63.94,3027.126,-26.243,160.256
63.99,3025.814,-26.213,160.256
64.04,3024.504,-26.186,160.256
64.09,3023.196,-26.16,160.371
64.14,3021.888,-26.134,160.428
64.19,3020.582,-26.11,160.428
64.24,3019.277,-26.088,160.485
64.29,3017.973,-26.067,160.543
64.34,3016.671,-26.048,160.485
64.39,3015.369,-26.029,160.543
64.44,3014.068,-26.009,160.543
64.49,3012.768,-25.99,160.543
64.54,3011.469,-25.97,160.485
64.59,3010.171,-25.949,160.543
64.64,3008.874,-25.926,160.485
64.69,3007.578,-25.902,160.485
64.74,3006.284,-25.876,160.428
64.79,3004.991,-25.848,160.371
64.84,3003.699,-25.819,160.314
64.89,3002.409,-25.79,160.199
64.94,3001.12,-25.761,160.142
64.99,2999.833,-25.731,160.027
65.04,2998.547,-25.703,159.97
65.09,2997.262,-25.676,159.97
65.14,2995.979,-25.649,159.97
65.19,2994.697,-25.624,159.97
65.24,2993.417,-25.6,160.027
65.29,2992.137,-25.578,160.142
65.34,2990.859,-25.558,160.199
65.39,2989.581,-25.541,160.256
65.44,2988.305,-25.526,160.371
65.49,2987.029,-25.513,160.428
65.54,2985.753,-25.503,160.485
65.59,2984.478,-25.497,160.543
65.64,2983.204,-25.492,160.6
65.69,2981.929,-25.489,160.657
65.74,2980.655,-25.486,160.715
65.79,2979.38,-25.484,160.657
65.84,2978.106,-25.482,160.6
65.89,2976.832,-25.482,160.6
65.94,2975.558,-25.48,160.6
65.99,2974.284,-25.476,160.543
66.04,2973.011,-25.471,160.485
66.09,2971.737,-25.465,160.371
66.14,2970.464,-25.459,160.314
66.19,2969.191,-25.452,160.199
66.24,2967.919,-25.445,160.027
66.29,2966.647,-25.44,159.97
66.34,2965.375,-25.434,159.913
66.39,2964.103,-25.428,159.913
66.44,2962.832,-25.424,159.913
66.49,2961.561,-25.421,159.913
66.54,2960.29,-25.419,160.027
66.59,2959.019,-25.419,160.084
66.64,2957.748,-25.422,160.142
66.69,2956.477,-25.427,160.256
66.74,2955.205,-25.435,160.314
66.79,2953.933,-25.447,160.428
66.84,2952.661,-25.459,160.543
66.89,2951.387,-25.474,160.543
66.94,2950.113,-25.493,160.6
66.99,2948.838,-25.514,160.657
67.04,2947.562,-25.536,160.715
67.09,2946.284,-25.558,160.715
67.14,2945.006,-25.58,160.772
67.19,2943.726,-25.602,160.715
67.24,2942.446,-25.624,160.657
67.29,2941.164,-25.644,160.657
67.34,2939.881,-25.662,160.6
67.39,2938.598,-25.677,160.543
67.44,2937.314,-25.69,160.428
67.49,2936.029,-25.703,160.314
67.54,2934.743,-25.714,160.199
67.59,2933.457,-25.724,160.084
67.64,2932.171,-25.732,160.027
67.69,2930.884,-25.738,159.97
67.74,2929.597,-25.744,159.97
67.79,2928.31,-25.749,159.913
67.84,2927.022,-25.756,159.855
67.89,2925.734,-25.764,159.913
67.94,2924.446,-25.773,159.97
67.99,2923.157,-25.783,160.027
68.04,2921.868,-25.796,160.084
68.09,2920.577,-25.811,160.199
68.14,2919.286,-25.829,160.256
68.19,2917.994,-25.85,160.314
68.24,2916.701,-25.875,160.371
68.29,2915.407,-25.902,160.485
68.34,2914.111,-25.932,160.6
68.39,2912.814,-25.963,160.657
68.44,2911.515,-25.996,160.772
68.49,2910.214,-26.029,160.772
68.54,2908.912,-26.063,160.772
68.59,2907.608,-26.098,160.772
68.64,2906.302,-26.132,160.715
68.69,2904.995,-26.166,160.657
68.74,2903.685,-26.2,160.6
68.79,2902.375,-26.232,160.485
68.84,2901.062,-26.264,160.371
68.89,2899.748,-26.294,160.314
68.94,2898.433,-26.321,160.314
68.99,2897.116,-26.346,160.256
69.04,2895.798,-26.37,160.142
69.09,2894.479,-26.393,160.084
69.14,2893.159,-26.415,160.027
69.19,2891.838,-26.437,159.97
69.24,2890.515,-26.459,159.97
69.29,2889.192,-26.48,160.027
69.34,2887.867,-26.502,160.027
69.39,2886.542,-26.525,160.084
69.44,2885.215,-26.55,160.084
69.49,2883.886,-26.577,160.142
69.54,2882.557,-26.606,160.199
69.59,2881.226,-26.636,160.314
69.64,2879.893,-26.669,160.314
69.69,2878.559,-26.705,160.371
69.74,2877.223,-26.743,160.428
69.79,2875.885,-26.783,160.485
69.84,2874.544,-26.825,160.543
69.89,2873.202,-26.868,160.6
69.94,2871.858,-26.913,160.543
69.99,2870.511,-26.96,160.543
70.04,2869.162,-27.007,160.6
70.09,2867.81,-27.054,160.657
70.14,2866.456,-27.1,160.657
70.19,2865.1,-27.146,160.6
70.24,2863.742,-27.191,160.543
70.29,2862.381,-27.236,160.543
70.34,2861.018,-27.279,160.485
70.39,2859.653,-27.322,160.428
70.44,2858.286,-27.362,160.314
70.49,2856.917,-27.402,160.256
70.54,2855.546,-27.441,160.199
70.59,2854.173,-27.479,160.142
70.64,2852.798,-27.516,160.084
70.69,2851.421,-27.554,160.027
70.74,2850.042,-27.59,160.084
70.79,2848.662,-27.626,160.084
70.84,2847.28,-27.662,160.084
70.89,2845.896,-27.699,160.084
70.94,2844.51,-27.738,160.142
70.99,2843.122,-27.778,160.142
71.04,2841.732,-27.819,160.256
71.09,2840.34,-27.86,160.371
71.14,2838.946,-27.901,160.428
71.19,2837.55,-27.945,160.485
71.24,2836.152,-27.99,160.485
71.29,2834.751,-28.036,160.543
71.34,2833.348,-28.083,160.6
71.39,2831.943,-28.13,160.6
71.44,2830.535,-28.178,160.657
71.49,2829.125,-28.224,160.657
71.54,2827.712,-28.27,160.657
71.59,2826.298,-28.315,160.6
71.64,2824.881,-28.36,160.543
71.69,2823.462,-28.405,160.485
71.74,2822.041,-28.447,160.428
71.79,2820.617,-28.489,160.314
71.84,2819.192,-28.53,160.256
71.89,2817.764,-28.569,160.199
71.94,2816.335,-28.608,160.142
71.99,2814.903,-28.645,160.142
72.04,2813.47,-28.681,160.142
72.09,2812.035,-28.716,160.142
72.14,2810.599,-28.751,160.084
72.19,2809.16,-28.788,160.027
72.24,2807.72,-28.826,160.027
72.29,2806.278,-28.865,160.084
72.34,2804.833,-28.904,160.084
72.39,2803.387,-28.945,160.199
72.44,2801.939,-28.986,160.314
72.49,2800.489,-29.029,160.371
72.54,2799.036,-29.074,160.371
72.59,2797.581,-29.12,160.428
72.64,2796.124,-29.169,160.428
72.69,2794.664,-29.22,160.428
72.74,2793.202,-29.273,160.428
72.79,2791.737,-29.327,160.485
72.84,2790.269,-29.381,160.6
72.89,2788.799,-29.434,160.657
72.94,2787.326,-29.488,160.657
72.99,2785.85,-29.542,160.715
73.04,2784.372,-29.595,160.657
73.09,2782.89,-29.647,160.657
73.14,2781.407,-29.699,160.6
73.19,2779.921,-29.748,160.6
73.24,2778.432,-29.795,160.543
73.29,2776.941,-29.841,160.485
73.34,2775.448,-29.884,160.428
73.39,2773.953,-29.926,160.314
73.44,2772.455,-29.966,160.199
73.49,2770.956,-30.005,160.084
73.54,2769.455,-30.042,160.027
73.59,2767.952,-30.079,159.97
73.64,2766.447,-30.114,159.97
73.69,2764.941,-30.149,160.027
73.74,2763.432,-30.183,159.97
73.79,2761.922,-30.218,159.97
73.84,2760.411,-30.254,160.027
73.89,2758.897,-30.291,160.084
73.94,2757.381,-30.33,160.084
73.99,2755.864,-30.371,160.199
74.04,2754.344,-30.413,160.314
74.09,2752.823,-30.457,160.371
74.14,2751.299,-30.503,160.485
74.19,2749.772,-30.55,160.6
74.24,2748.244,-30.598,160.657
74.29,2746.713,-30.648,160.657
74.34,2745.179,-30.698,160.715
74.39,2743.643,-30.749,160.715
74.44,2742.104,-30.8,160.715
74.49,2740.563,-30.851,160.715
74.54,2739.019,-30.901,160.657
74.59,2737.473,-30.95,160.6
74.64,2735.924,-30.998,160.485
74.69,2734.373,-31.045,160.428
74.74,2732.819,-31.09,160.371
74.79,2731.264,-31.134,160.256
74.84,2729.706,-31.176,160.199
74.89,2728.146,-31.217,160.084
74.94,2726.584,-31.258,160.027
74.99,2725.02,-31.298,159.97
75.04,2723.455,-31.337,160.027
75.09,2721.887,-31.375,160.027
75.14,2720.317,-31.414,160.084
75.19,2718.745,-31.452,160.142
75.24,2717.172,-31.492,160.142
75.29,2715.596,-31.533,160.142
75.34,2714.019,-31.576,160.199
75.39,2712.439,-31.62,160.314
75.44,2710.857,-31.665,160.314
75.49,2709.272,-31.713,160.314
75.54,2707.685,-31.762,160.371
75.59,2706.096,-31.813,160.371
75.64,2704.504,-31.866,160.428
75.69,2702.909,-31.92,160.485
75.74,2701.312,-31.975,160.6
75.79,2699.712,-32.031,160.6
75.84,2698.109,-32.088,160.6
75.89,2696.503,-32.144,160.657
75.94,2694.894,-32.201,160.6
75.99,2693.283,-32.258,160.6
76.04,2691.669,-32.314,160.6
76.09,2690.051,-32.369,160.6
76.14,2688.432,-32.423,160.543
76.19,2686.809,-32.476,160.485
76.24,2685.184,-32.528,160.428
76.29,2683.556,-32.578,160.371
76.34,2681.926,-32.626,160.371
76.39,2680.294,-32.673,160.314
76.44,2678.659,-32.718,160.314
76.49,2677.022,-32.761,160.256
76.54,2675.383,-32.803,160.256
76.59,2673.742,-32.844,160.256
76.64,2672.099,-32.883,160.314
76.69,2670.454,-32.92,160.256
76.74,2668.807,-32.956,160.371
76.79,2667.158,-32.99,160.371
76.84,2665.508,-33.024,160.314
76.89,2663.856,-33.057,160.314
76.94,2662.202,-33.089,160.314
76.99,2660.547,-33.121,160.256
77.04,2658.89,-33.152,160.314
77.09,2657.231,-33.182,160.314
77.14,2655.572,-33.212,160.256
77.19,2653.91,-33.242,160.314
77.24,2652.247,-33.271,160.256
77.29,2650.583,-33.301,160.199
77.34,2648.917,-33.331,160.256
77.39,2647.25,-33.361,160.199
77.44,2645.581,-33.393,160.142
77.49,2643.911,-33.425,160.199
77.54,2642.239,-33.458,160.256
77.59,2640.565,-33.491,160.256
77.64,2638.89,-33.526,160.314
77.69,2637.212,-33.561,160.371
77.74,2635.533,-33.597,160.428
77.79,2633.853,-33.634,160.485
77.84,2632.17,-33.672,160.543
77.89,2630.485,-33.71,160.485
77.94,2628.799,-33.75,160.485
77.99,2627.111,-33.789,160.485
78.04,2625.42,-33.829,160.543
78.09,2623.728,-33.868,160.6
78.14,2622.033,-33.906,160.6
78.19,2620.337,-33.944,160.543
78.24,2618.639,-33.981,160.485
78.29,2616.939,-34.017,160.485
78.34,2615.237,-34.051,160.485
78.39,2613.534,-34.084,160.485
78.44,2611.829,-34.115,160.428
78.49,2610.122,-34.145,160.314
78.54,2608.415,-34.173,160.256
78.59,2606.705,-34.2,160.199
78.64,2604.995,-34.226,160.142
78.69,2603.283,-34.251,160.027
78.74,2601.569,-34.276,160.027
78.79,2599.855,-34.301,159.97
78.84,2598.139,-34.327,160.027
78.89,2596.422,-34.352,160.027
78.94,2594.704,-34.378,160.084
78.99,2592.984,-34.406,160.142
79.04,2591.263,-34.434,160.256
79.09,2589.541,-34.464,160.371
79.14,2587.817,-34.495,160.428
79.19,2586.092,-34.527,160.428
79.24,2584.364,-34.562,160.485
79.29,2582.635,-34.598,160.428
79.34,2580.904,-34.636,160.485
79.39,2579.172,-34.674,160.543
79.44,2577.437,-34.713,160.6
79.49,2575.7,-34.752,160.657
79.54,2573.962,-34.791,160.657
79.59,2572.221,-34.829,160.657
79.64,2570.479,-34.866,160.657
79.69,2568.735,-34.902,160.657
79.74,2566.989,-34.937,160.543
79.79,2565.241,-34.971,160.428
79.84,2563.492,-35.003,160.371
79.89,2561.741,-35.033,160.314
79.94,2559.988,-35.062,160.256
79.99,2558.235,-35.088,160.199
80.04,2556.48,-35.114,160.142
80.09,2554.723,-35.138,160.084
80.14,2552.966,-35.161,160.084
80.19,2551.207,-35.183,160.084
80.24,2549.447,-35.205,160.142
80.29,2547.687,-35.227,160.142
80.34,2545.925,-35.249,160.142
80.39,2544.162,-35.271,160.199
80.44,2542.398,-35.295,160.199
80.49,2540.632,-35.319,160.314
80.54,2538.866,-35.343,160.371
80.59,2537.098,-35.369,160.428
80.64,2535.329,-35.396,160.428
80.69,2533.558,-35.423,160.428
80.74,2531.786,-35.452,160.428
80.79,2530.013,-35.481,160.485
80.84,2528.238,-35.511,160.485
80.89,2526.462,-35.541,160.543
80.94,2524.684,-35.57,160.543
80.99,2522.905,-35.6,160.485
81.04,2521.124,-35.63,160.543
81.09,2519.342,-35.658,160.657
81.14,2517.558,-35.684,160.6
81.19,2515.774,-35.71,160.485
81.24,2513.988,-35.735,160.428
81.29,2512.2,-35.759,160.256
81.34,2510.412,-35.782,160.199
81.39,2508.622,-35.804,160.199
81.44,2506.831,-35.825,160.142
81.49,2505.04,-35.845,160.084
81.54,2503.247,-35.865,160.084
81.59,2501.453,-35.885,160.142
81.64,2499.658,-35.903,160.256
81.69,2497.863,-35.922,160.314
81.74,2496.066,-35.941,160.314
81.79,2494.269,-35.96,160.371
81.84,2492.47,-35.98,160.371
81.89,2490.671,-36,160.371
81.94,2488.87,-36.02,160.371
81.99,2487.069,-36.041,160.314
82.04,2485.266,-36.063,160.314
82.09,2483.462,-36.085,160.428
82.14,2481.657,-36.107,160.428
82.19,2479.852,-36.128,160.485
82.24,2478.045,-36.15,160.543
82.29,2476.237,-36.17,160.6
82.34,2474.428,-36.189,160.657
82.39,2472.618,-36.208,160.543
82.44,2470.807,-36.225,160.543
82.49,2468.995,-36.241,160.543
82.54,2467.183,-36.256,160.485
82.59,2465.37,-36.268,160.485
82.64,2463.556,-36.278,160.428
82.69,2461.742,-36.286,160.371
82.74,2459.928,-36.292,160.314
82.79,2458.113,-36.296,160.256
82.84,2456.298,-36.298,160.199
82.89,2454.483,-36.299,160.084
82.94,2452.668,-36.299,160.027
82.99,2450.853,-36.299,160.027
83.04,2449.038,-36.298,159.97
83.09,2447.223,-36.297,160.027
83.14,2445.408,-36.297,160.084
83.19,2443.594,-36.297,160.142
83.24,2441.779,-36.298,160.199
83.29,2439.964,-36.302,160.142
83.34,2438.149,-36.307,160.199
83.39,2436.333,-36.314,160.256
83.44,2434.517,-36.323,160.428
83.49,2432.701,-36.334,160.485
83.54,2430.884,-36.346,160.543
83.59,2429.066,-36.359,160.6
83.64,2427.248,-36.374,160.657
83.69,2425.429,-36.389,160.657
83.74,2423.609,-36.405,160.715
83.79,2421.788,-36.42,160.715
83.84,2419.967,-36.434,160.715
83.89,2418.145,-36.448,160.715
83.94,2416.322,-36.459,160.657
83.99,2414.499,-36.469,160.485
84.04,2412.675,-36.477,160.428
84.09,2410.851,-36.483,160.371
84.14,2409.027,-36.487,160.314
84.19,2407.203,-36.488,160.199
84.24,2405.378,-36.488,160.142
84.29,2403.554,-36.485,160.142
84.34,2401.73,-36.481,160.084
84.39,2399.906,-36.476,160.027
84.44,2398.082,-36.471,159.97
84.49,2396.259,-36.466,159.913
84.54,2394.435,-36.462,159.913
84.59,2392.612,-36.459,159.97
84.64,2390.789,-36.457,160.027
84.69,2388.967,-36.457,160.199
84.74,2387.144,-36.458,160.256
84.79,2385.321,-36.462,160.371
84.84,2383.498,-36.468,160.371
84.89,2381.674,-36.477,160.485
84.94,2379.85,-36.487,160.485
84.99,2378.025,-36.5,160.543
85.04,2376.2,-36.514,160.543
85.09,2374.374,-36.53,160.6
85.14,2372.547,-36.547,160.6
85.19,2370.719,-36.564,160.657
85.24,2368.89,-36.581,160.657
85.29,2367.061,-36.598,160.657
85.34,2365.231,-36.614,160.657
85.39,2363.399,-36.629,160.6
85.44,2361.568,-36.642,160.543
85.49,2359.735,-36.654,160.543
85.54,2357.902,-36.663,160.485
85.59,2356.069,-36.67,160.428
85.64,2354.235,-36.676,160.314
85.69,2352.401,-36.679,160.256
85.74,2350.568,-36.679,160.199
85.79,2348.734,-36.678,160.199
85.84,2346.9,-36.675,160.142
85.89,2345.066,-36.67,160.084
85.94,2343.233,-36.665,160.027
85.99,2341.4,-36.659,160.084
86.04,2339.567,-36.652,160.084
86.09,2337.734,-36.646,160.084
86.14,2335.902,-36.64,160.142
86.19,2334.07,-36.634,160.199
86.24,2332.239,-36.63,160.256
86.29,2330.407,-36.626,160.314
86.34,2328.576,-36.623,160.485
86.39,2326.745,-36.621,160.543
86.44,2324.914,-36.619,160.543
86.49,2323.083,-36.619,160.543
86.54,2321.252,-36.618,160.6
86.59,2319.421,-36.617,160.543
86.64,2317.59,-36.616,160.6
86.69,2315.76,-36.614,160.6
86.74,2313.929,-36.611,160.6
86.79,2312.099,-36.606,160.485
86.84,2310.268,-36.601,160.371
86.89,2308.439,-36.594,160.371
86.94,2306.609,-36.586,160.256
86.99,2304.78,-36.576,160.142
87.04,2302.951,-36.565,160.084
87.09,2301.123,-36.554,160.027
87.14,2299.296,-36.542,160.027
87.19,2297.469,-36.53,159.97
87.24,2295.643,-36.518,160.027
87.29,2293.817,-36.508,160.027
87.34,2291.992,-36.498,160.084
87.39,2290.168,-36.49,160.199
87.44,2288.343,-36.483,160.256
87.49,2286.519,-36.479,160.314
87.54,2284.695,-36.476,160.371
87.59,2282.872,-36.476,160.428
87.64,2281.048,-36.477,160.543
87.69,2279.224,-36.48,160.485
87.74,2277.4,-36.484,160.6
87.79,2275.576,-36.489,160.657
87.84,2273.751,-36.494,160.772
87.89,2271.926,-36.5,160.715
87.94,2270.101,-36.505,160.715
87.99,2268.276,-36.509,160.6
88.04,2266.45,-36.512,160.6
88.09,2264.624,-36.514,160.543
88.14,2262.799,-36.514,160.428
88.19,2260.973,-36.512,160.314
88.24,2259.148,-36.509,160.256
88.29,2257.322,-36.503,160.199
88.34,2255.497,-36.496,160.256
88.39,2253.673,-36.486,160.199
88.44,2251.849,-36.476,160.142
88.49,2250.025,-36.464,160.084
88.54,2248.202,-36.453,160.084
88.59,2246.38,-36.441,160.027
88.64,2244.558,-36.429,160.084
88.69,2242.737,-36.418,160.084
88.74,2240.916,-36.408,160.142
88.79,2239.096,-36.399,160.142
88.84,2237.276,-36.392,160.199
88.89,2235.457,-36.387,160.314
88.94,2233.638,-36.383,160.371
88.99,2231.819,-36.38,160.485
89.04,2230,-36.379,160.543
89.09,2228.181,-36.379,160.6
89.14,2226.362,-36.38,160.543
89.19,2224.543,-36.383,160.543
89.24,2222.723,-36.386,160.6
89.29,2220.904,-36.389,160.6
89.34,2219.085,-36.392,160.657
89.39,2217.265,-36.394,160.6
89.44,2215.445,-36.395,160.543
89.49,2213.625,-36.394,160.543
89.54,2211.806,-36.392,160.485
89.59,2209.986,-36.389,160.371
89.64,2208.167,-36.385,160.256
89.69,2206.348,-36.378,160.256
89.74,2204.529,-36.37,160.199
89.79,2202.711,-36.36,160.314
89.84,2200.893,-36.348,160.256
89.89,2199.076,-36.335,160.199
89.94,2197.26,-36.322,160.142
89.99,2195.444,-36.307,160.199
90.04,2193.629,-36.292,160.256
90.09,2191.815,-36.276,160.256
90.14,2190.001,-36.26,160.199
90.19,2188.189,-36.245,160.199
90.24,2186.377,-36.231,160.199
90.29,2184.566,-36.217,160.199
90.34,2182.755,-36.203,160.256
90.39,2180.945,-36.191,160.256
90.44,2179.136,-36.18,160.314
90.49,2177.327,-36.17,160.428
90.54,2175.519,-36.16,160.543
90.59,2173.711,-36.15,160.543
90.64,2171.904,-36.141,160.543
90.69,2170.097,-36.132,160.543
90.74,2168.291,-36.123,160.485
90.79,2166.485,-36.115,160.485
90.84,2164.679,-36.106,160.485
90.89,2162.874,-36.096,160.428
90.94,2161.07,-36.085,160.428
90.99,2159.266,-36.074,160.371
91.04,2157.462,-36.062,160.314
91.09,2155.66,-36.049,160.256
91.14,2153.857,-36.035,160.256
91.19,2152.056,-36.021,160.256
91.24,2150.255,-36.006,160.199
91.29,2148.455,-35.991,160.256
91.34,2146.656,-35.975,160.314
91.39,2144.858,-35.958,160.314
91.44,2143.06,-35.941,160.371
91.49,2141.264,-35.923,160.428
91.54,2139.468,-35.906,160.371
91.59,2137.673,-35.888,160.371
91.64,2135.879,-35.871,160.199
91.69,2134.086,-35.856,160.142
91.74,2132.294,-35.841,160.142
91.79,2130.502,-35.825,160.199
91.84,2128.711,-35.81,160.314
91.89,2126.921,-35.795,160.371
91.94,2125.132,-35.781,160.371
91.99,2123.343,-35.767,160.371
92.04,2121.555,-35.754,160.428
92.09,2119.768,-35.741,160.485
92.14,2117.981,-35.728,160.428
92.19,2116.195,-35.716,160.428
92.24,2114.409,-35.705,160.371
92.29,2112.624,-35.694,160.314
92.34,2110.84,-35.683,160.256
92.39,2109.056,-35.673,160.256
92.44,2107.273,-35.662,160.256
92.49,2105.49,-35.652,160.256
92.54,2103.707,-35.643,160.314
92.59,2101.925,-35.633,160.371
92.64,2100.144,-35.623,160.371
92.69,2098.363,-35.614,160.371
92.74,2096.583,-35.605,160.428
92.79,2094.803,-35.597,160.428
92.84,2093.023,-35.588,160.485
92.89,2091.244,-35.578,160.485
92.94,2089.465,-35.569,160.543
92.99,2087.687,-35.558,160.543
93.04,2085.909,-35.547,160.485
93.09,2084.132,-35.535,160.428
93.14,2082.356,-35.522,160.371
93.19,2080.58,-35.509,160.314
93.24,2078.805,-35.495,160.256
93.29,2077.031,-35.48,160.199
93.34,2075.257,-35.465,160.142
93.39,2073.484,-35.449,160.084
93.44,2071.712,-35.434,160.027
93.49,2069.941,-35.42,160.142
93.54,2068.17,-35.405,160.199
93.59,2066.4,-35.391,160.256
93.64,2064.631,-35.377,160.314
93.69,2062.862,-35.365,160.314
93.74,2061.095,-35.354,160.256
93.79,2059.327,-35.345,160.428
93.84,2057.56,-35.336,160.428
93.89,2055.793,-35.329,160.428
93.94,2054.027,-35.323,160.485
93.99,2052.261,-35.317,160.485
94.04,2050.495,-35.312,160.485
94.09,2048.73,-35.308,160.485
94.14,2046.965,-35.303,160.6
94.19,2045.2,-35.298,160.543
94.24,2043.435,-35.293,160.485
94.29,2041.67,-35.287,160.371
94.34,2039.906,-35.282,160.371
94.39,2038.142,-35.276,160.314
94.44,2036.378,-35.269,160.314
94.49,2034.615,-35.26,160.314
94.54,2032.852,-35.252,160.256
94.59,2031.09,-35.243,160.199
94.64,2029.328,-35.233,160.256
94.69,2027.567,-35.222,160.314
94.74,2025.806,-35.211,160.314
94.79,2024.046,-35.2,160.314
94.84,2022.286,-35.188,160.371
94.89,2020.527,-35.176,160.371
94.94,2018.768,-35.164,160.371
