0.01,-4.702e-4,-0.094,91.272
94.99,2017.011,-35.151,160.428
95.04,2015.253,-35.138,160.371
95.09,2013.497,-35.125,160.314
95.14,2011.741,-35.113,160.199
95.19,2009.985,-35.101,160.256
95.24,2008.231,-35.09,160.256
95.29,2006.476,-35.078,160.256
95.34,2004.723,-35.066,160.314
95.39,2002.97,-35.054,160.428
95.44,2001.217,-35.042,160.428
95.49,1999.466,-35.031,160.371
95.54,1997.714,-35.02,160.428
95.59,1995.964,-35.009,160.428
95.64,1994.213,-34.999,160.428
95.69,1992.464,-34.988,160.314
95.74,1990.715,-34.978,160.371
95.79,1988.966,-34.968,160.371
95.84,1987.218,-34.957,160.428
95.89,1985.47,-34.945,160.428
95.94,1983.723,-34.934,160.428
95.99,1981.977,-34.922,160.428
96.04,1980.231,-34.908,160.428
96.09,1978.486,-34.895,160.428
96.14,1976.742,-34.88,160.428
96.19,1974.998,-34.864,160.428
96.24,1973.255,-34.848,160.314
96.29,1971.513,-34.831,160.256
96.34,1969.772,-34.814,160.256
96.39,1968.032,-34.796,160.199
96.44,1966.292,-34.779,160.084
96.49,1964.554,-34.761,160.199
96.54,1962.816,-34.743,160.199
96.59,1961.08,-34.725,160.256
96.64,1959.344,-34.708,160.256
96.69,1957.609,-34.69,160.314
96.74,1955.875,-34.674,160.314
96.79,1954.141,-34.658,160.371
96.84,1952.409,-34.643,160.428
96.89,1950.677,-34.627,160.485
96.94,1948.946,-34.612,160.485
96.99,1947.216,-34.598,160.485
97.04,1945.486,-34.583,160.485
97.09,1943.758,-34.569,160.485
97.14,1942.029,-34.554,160.428
97.19,1940.302,-34.539,160.371
97.24,1938.576,-34.524,160.428
97.29,1936.85,-34.507,160.314
97.34,1935.125,-34.491,160.256
97.39,1933.401,-34.474,160.314
97.44,1931.677,-34.456,160.314
97.49,1929.955,-34.437,160.314
97.54,1928.234,-34.419,160.256
97.59,1926.513,-34.4,160.199
97.64,1924.794,-34.383,160.142
97.69,1923.075,-34.366,160.142
97.74,1921.357,-34.35,160.142
97.79,1919.64,-34.334,160.199
97.84,1917.924,-34.32,160.199
97.89,1916.208,-34.307,160.256
97.94,1914.493,-34.295,160.314
97.99,1912.779,-34.285,160.256
98.04,1911.065,-34.276,160.428
98.09,1909.351,-34.268,160.485
98.14,1907.638,-34.262,160.543
98.19,1905.925,-34.256,160.6
98.24,1904.212,-34.251,160.657
98.29,1902.5,-34.246,160.6
98.34,1900.787,-34.241,160.6
98.39,1899.076,-34.236,160.6
98.44,1897.364,-34.23,160.6
98.49,1895.653,-34.223,160.543
98.54,1893.942,-34.214,160.485
98.59,1892.231,-34.204,160.543
98.64,1890.521,-34.192,160.428
98.69,1888.812,-34.178,160.371
98.74,1887.104,-34.161,160.428
98.79,1885.396,-34.142,160.314
98.84,1883.689,-34.121,160.199
98.89,1881.984,-34.099,160.142
98.94,1880.279,-34.076,160.084
98.99,1878.576,-34.052,160.027
99.04,1876.874,-34.028,160.027
99.09,1875.173,-34.004,160.027
99.14,1873.474,-33.98,160.027
99.19,1871.775,-33.956,160.084
99.24,1870.078,-33.935,160.027
99.29,1868.382,-33.916,159.97
99.34,1866.687,-33.9,160.084
99.39,1864.992,-33.886,160.199
99.44,1863.298,-33.874,160.314
99.49,1861.604,-33.866,160.314
99.54,1859.911,-33.86,160.371
99.59,1858.218,-33.858,160.485
99.64,1856.525,-33.857,160.6
99.69,1854.833,-33.859,160.715
99.74,1853.14,-33.861,160.772
99.79,1851.446,-33.864,160.829
99.84,1849.753,-33.867,160.887
99.89,1848.06,-33.87,160.829
99.94,1846.366,-33.873,160.715
99.99,1844.673,-33.874,160.6
100.04,1842.979,-33.874,160.543
100.09,1841.285,-33.871,160.485
100.14,1839.592,-33.866,160.371
100.19,1837.899,-33.859,160.256
100.24,1836.206,-33.851,160.142
100.29,1834.514,-33.84,160.027
100.34,1832.822,-33.827,160.027
100.39,1831.131,-33.814,159.97
100.44,1829.441,-33.799,159.97
100.49,1827.751,-33.784,159.97
100.54,1826.062,-33.77,159.97
100.59,1824.374,-33.756,160.084
100.64,1822.687,-33.742,160.199
100.69,1821,-33.73,160.199
100.74,1819.313,-33.72,160.314
100.79,1817.628,-33.711,160.371
100.84,1815.942,-33.705,160.371
100.89,1814.257,-33.7,160.485
100.94,1812.572,-33.696,160.543
100.99,1810.888,-33.694,160.543
101.04,1809.203,-33.693,160.543
101.09,1807.518,-33.692,160.657
101.14,1805.834,-33.692,160.657
101.19,1804.149,-33.691,160.6
101.24,1802.465,-33.691,160.6
101.29,1800.78,-33.689,160.6
101.34,1799.096,-33.686,160.543
101.39,1797.411,-33.681,160.543
101.44,1795.728,-33.674,160.543
101.49,1794.044,-33.665,160.428
101.54,1792.361,-33.654,160.428
101.59,1790.679,-33.64,160.371
101.64,1788.997,-33.625,160.256
101.69,1787.316,-33.607,160.199
101.74,1785.636,-33.588,160.142
101.79,1783.957,-33.568,160.027
101.84,1782.28,-33.547,160.027
101.89,1780.603,-33.525,159.913
101.94,1778.927,-33.504,159.97
101.99,1777.252,-33.483,160.027
102.04,1775.579,-33.462,160.142
102.09,1773.906,-33.441,160.256
102.14,1772.235,-33.422,160.314
102.19,1770.564,-33.403,160.371
102.24,1768.894,-33.387,160.428
102.29,1767.225,-33.372,160.485
102.34,1765.557,-33.357,160.543
102.39,1763.89,-33.344,160.543
102.44,1762.223,-33.332,160.543
102.49,1760.556,-33.32,160.543
102.54,1758.891,-33.308,160.485
102.59,1757.226,-33.297,160.485
102.64,1755.561,-33.285,160.428
102.69,1753.897,-33.273,160.371
102.74,1752.234,-33.261,160.314
102.79,1750.571,-33.248,160.371
102.84,1748.909,-33.234,160.371
102.89,1747.248,-33.219,160.314
102.94,1745.587,-33.204,160.256
102.99,1743.927,-33.19,160.199
103.04,1742.268,-33.175,160.142
103.09,1740.61,-33.16,160.142
103.14,1738.952,-33.146,160.199
103.19,1737.295,-33.132,160.142
103.24,1735.639,-33.12,160.199
103.29,1733.983,-33.108,160.256
103.34,1732.328,-33.097,160.256
103.39,1730.673,-33.087,160.314
103.44,1729.019,-33.079,160.314
103.49,1727.366,-33.072,160.371
103.54,1725.712,-33.067,160.371
103.59,1724.059,-33.063,160.428
103.64,1722.406,-33.06,160.485
103.69,1720.753,-33.057,160.543
103.74,1719.1,-33.055,160.543
103.79,1717.447,-33.054,160.543
103.84,1715.795,-33.053,160.543
103.89,1714.142,-33.051,160.543
103.94,1712.489,-33.049,160.428
103.99,1710.837,-33.048,160.428
104.04,1709.185,-33.046,160.428
104.09,1707.533,-33.042,160.371
104.14,1705.881,-33.038,160.314
104.19,1704.229,-33.033,160.314
104.24,1702.577,-33.027,160.256
104.29,1700.926,-33.021,160.199
104.34,1699.275,-33.015,160.199
104.39,1697.625,-33.008,160.256
104.44,1695.974,-33,160.314
104.49,1694.325,-32.992,160.314
104.54,1692.675,-32.984,160.199
104.59,1691.026,-32.978,160.256
104.64,1689.377,-32.971,160.256
104.69,1687.729,-32.965,160.256
104.74,1686.081,-32.959,160.371
104.79,1684.433,-32.954,160.428
104.84,1682.786,-32.949,160.371
104.89,1681.138,-32.945,160.314
104.94,1679.491,-32.943,160.371
104.99,1677.844,-32.94,160.485
105.04,1676.197,-32.937,160.428
105.09,1674.55,-32.936,160.485
105.14,1672.904,-32.934,160.428
105.19,1671.257,-32.932,160.485
105.24,1669.61,-32.93,160.543
105.29,1667.964,-32.926,160.543
105.34,1666.318,-32.922,160.485
105.39,1664.672,-32.917,160.485
105.44,1663.026,-32.911,160.428
105.49,1661.381,-32.905,160.371
105.54,1659.736,-32.897,160.371
105.59,1658.091,-32.888,160.314
105.64,1656.447,-32.878,160.256
105.69,1654.803,-32.868,160.142
105.74,1653.16,-32.857,160.142
105.79,1651.517,-32.846,160.142
105.84,1649.875,-32.835,160.027
105.89,1648.234,-32.826,160.027
105.94,1646.593,-32.816,160.084
105.99,1644.952,-32.808,160.142
106.04,1643.312,-32.8,160.199
106.09,1641.672,-32.794,160.256
106.14,1640.033,-32.79,160.314
106.19,1638.393,-32.788,160.371
106.24,1636.754,-32.787,160.428
106.29,1635.114,-32.787,160.543
106.34,1633.475,-32.789,160.6
106.39,1631.835,-32.791,160.6
106.44,1630.196,-32.795,160.657
106.49,1628.556,-32.798,160.657
106.54,1626.916,-32.801,160.715
106.59,1625.276,-32.804,160.657
106.64,1623.636,-32.805,160.657
106.69,1621.995,-32.805,160.6
106.74,1620.355,-32.803,160.543
106.79,1618.715,-32.8,160.428
106.84,1617.075,-32.795,160.314
106.89,1615.436,-32.788,160.256
106.94,1613.796,-32.78,160.142
106.99,1612.158,-32.77,160.142
107.04,1610.519,-32.759,160.027
107.09,1608.882,-32.747,160.084
107.14,1607.245,-32.735,159.97
107.19,1605.608,-32.723,159.97
107.24,1603.972,-32.712,160.027
107.29,1602.337,-32.703,159.97
107.34,1600.702,-32.695,160.027
107.39,1599.068,-32.689,160.084
107.44,1597.433,-32.685,160.199
107.49,1595.799,-32.683,160.256
107.54,1594.165,-32.685,160.256
107.59,1592.53,-32.69,160.371
107.64,1590.896,-32.698,160.485
107.69,1589.261,-32.707,160.543
107.74,1587.625,-32.718,160.657
107.79,1585.989,-32.73,160.772
107.84,1584.352,-32.743,160.887
107.89,1582.714,-32.755,160.944
107.94,1581.076,-32.768,160.944
107.99,1579.438,-32.779,160.887
108.04,1577.799,-32.788,160.887
108.09,1576.159,-32.794,160.772
108.14,1574.519,-32.798,160.6
108.19,1572.879,-32.799,160.543
108.24,1571.239,-32.796,160.371
108.29,1569.6,-32.79,160.199
108.34,1567.96,-32.781,160.027
108.39,1566.322,-32.77,159.913
108.44,1564.683,-32.756,159.855
108.49,1563.046,-32.741,159.798
108.54,1561.409,-32.724,159.855
108.59,1559.774,-32.705,159.913
108.64,1558.139,-32.686,159.97
108.69,1556.505,-32.669,159.97
108.74,1554.872,-32.653,160.027
108.79,1553.24,-32.64,160.084
108.84,1551.608,-32.629,160.142
108.89,1549.977,-32.621,160.199
108.94,1548.346,-32.617,160.256
108.99,1546.715,-32.617,160.256
109.04,1545.084,-32.62,160.314
109.09,1543.453,-32.626,160.428
109.14,1541.821,-32.636,160.428
109.19,1540.189,-32.649,160.543
109.24,1538.556,-32.664,160.657
109.29,1536.923,-32.68,160.829
109.34,1535.288,-32.697,160.829
109.39,1533.653,-32.715,160.829
109.44,1532.017,-32.734,160.829
109.49,1530.38,-32.752,160.829
109.54,1528.742,-32.769,160.829
109.59,1527.103,-32.784,160.772
109.64,1525.463,-32.797,160.657
109.69,1523.823,-32.808,160.485
109.74,1522.183,-32.816,160.371
109.79,1520.542,-32.822,160.314
109.84,1518.901,-32.825,160.199
109.89,1517.259,-32.824,160.142
109.94,1515.618,-32.822,160.027
109.99,1513.977,-32.818,159.913
110.04,1512.336,-32.814,159.855
110.09,1510.696,-32.809,159.798
110.14,1509.055,-32.805,159.798
110.19,1507.415,-32.801,159.855
110.24,1505.775,-32.799,159.913
110.29,1504.135,-32.799,159.97
110.34,1502.495,-32.801,160.084
110.39,1500.855,-32.805,160.256
110.44,1499.215,-32.813,160.371
110.49,1497.574,-32.823,160.428
110.54,1495.932,-32.837,160.6
110.59,1494.29,-32.852,160.715
110.64,1492.647,-32.869,160.829
110.69,1491.003,-32.888,160.944
110.74,1489.358,-32.906,161.001
110.79,1487.713,-32.925,161.001
110.84,1486.066,-32.942,160.944
110.89,1484.418,-32.959,160.887
110.94,1482.77,-32.973,160.772
110.99,1481.121,-32.985,160.6
111.04,1479.472,-32.994,160.428
111.09,1477.822,-33.001,160.314
111.14,1476.172,-33.004,160.256
111.19,1474.521,-33.003,160.142
111.24,1472.871,-33,160.027
111.29,1471.222,-32.994,159.97
111.34,1469.572,-32.986,159.97
111.39,1467.923,-32.976,159.97
111.44,1466.274,-32.965,159.97
111.49,1464.626,-32.952,160.084
111.54,1462.979,-32.94,160.084
111.59,1461.333,-32.927,160.199
111.64,1459.686,-32.915,160.199
111.69,1458.041,-32.905,160.142
111.74,1456.396,-32.897,160.199
111.79,1454.751,-32.891,160.314
111.84,1453.107,-32.885,160.371
111.89,1451.463,-32.881,160.543
111.94,1449.819,-32.876,160.6
111.99,1448.175,-32.873,160.657
112.04,1446.531,-32.871,160.657
112.09,1444.888,-32.869,160.6
112.14,1443.245,-32.868,160.6
112.19,1441.601,-32.865,160.715
112.24,1439.958,-32.86,160.715
112.29,1438.315,-32.854,160.657
112.34,1436.673,-32.846,160.6
112.39,1435.031,-32.836,160.543
112.44,1433.389,-32.824,160.314
112.49,1431.748,-32.812,160.142
112.54,1430.108,-32.797,160.084
112.59,1428.468,-32.781,160.027
112.64,1426.83,-32.764,159.97
112.69,1425.192,-32.746,159.913
112.74,1423.555,-32.728,159.855
112.79,1421.919,-32.712,159.855
112.84,1420.284,-32.696,159.97
112.89,1418.65,-32.682,160.027
112.94,1417.016,-32.67,160.027
112.99,1415.383,-32.661,160.142
113.04,1413.75,-32.655,160.256
113.09,1412.117,-32.652,160.428
113.14,1410.484,-32.651,160.428
113.19,1408.852,-32.654,160.543
113.24,1407.219,-32.659,160.6
113.29,1405.586,-32.667,160.657
113.34,1403.952,-32.676,160.772
113.39,1402.318,-32.686,160.772
113.44,1400.684,-32.697,160.715
113.49,1399.049,-32.709,160.657
113.54,1397.413,-32.721,160.657
113.59,1395.777,-32.731,160.657
113.64,1394.14,-32.741,160.6
113.69,1392.502,-32.749,160.543
113.74,1390.865,-32.755,160.428
113.79,1389.227,-32.76,160.371
113.84,1387.589,-32.763,160.314
113.89,1385.951,-32.764,160.142
113.94,1384.313,-32.764,160.199
113.99,1382.674,-32.761,160.142
114.04,1381.036,-32.758,160.027
114.09,1379.399,-32.755,159.97
114.14,1377.761,-32.751,160.027
114.19,1376.124,-32.746,160.084
114.24,1374.486,-32.742,160.084
114.29,1372.849,-32.739,160.199
114.34,1371.212,-32.736,160.256
114.39,1369.576,-32.735,160.256
114.44,1367.939,-32.735,160.371
114.49,1366.302,-32.736,160.428
114.54,1364.665,-32.738,160.485
114.59,1363.028,-32.741,160.485
114.64,1361.391,-32.745,160.543
114.69,1359.754,-32.749,160.6
114.74,1358.116,-32.754,160.543
114.79,1356.478,-32.76,160.6
114.84,1354.84,-32.764,160.6
114.89,1353.202,-32.768,160.6
114.94,1351.564,-32.771,160.6
114.99,1349.925,-32.772,160.485
115.04,1348.286,-32.773,160.428
115.09,1346.648,-32.772,160.485
115.14,1345.009,-32.768,160.428
115.19,1343.371,-32.762,160.428
115.24,1341.733,-32.755,160.371
115.29,1340.096,-32.746,160.256
115.34,1338.459,-32.735,160.199
115.39,1336.822,-32.723,160.142
115.44,1335.186,-32.711,160.084
115.49,1333.551,-32.698,160.027
115.54,1331.916,-32.685,160.027
115.59,1330.283,-32.672,159.913
115.64,1328.649,-32.661,160.027
115.69,1327.016,-32.65,159.97
115.74,1325.384,-32.643,159.97
115.79,1323.752,-32.638,160.027
115.84,1322.12,-32.636,160.084
115.89,1320.488,-32.637,160.199
115.94,1318.857,-32.64,160.371
115.99,1317.224,-32.645,160.543
116.04,1315.592,-32.652,160.772
116.09,1313.959,-32.662,160.772
116.14,1312.326,-32.673,160.772
116.19,1310.692,-32.686,160.829
116.24,1309.057,-32.699,160.887
116.29,1307.422,-32.712,160.887
116.34,1305.786,-32.724,160.829
116.39,1304.15,-32.734,160.715
116.44,1302.513,-32.744,160.657
116.49,1300.875,-32.75,160.6
116.54,1299.238,-32.753,160.485
116.59,1297.6,-32.754,160.371
116.64,1295.962,-32.752,160.199
116.69,1294.325,-32.748,160.142
116.74,1292.688,-32.741,160.084
116.79,1291.051,-32.732,160.027
116.84,1289.414,-32.721,159.97
116.89,1287.779,-32.709,159.913
116.94,1286.143,-32.696,160.027
116.99,1284.509,-32.682,160.084
117.04,1282.875,-32.669,160.027
117.09,1281.242,-32.657,160.027
117.14,1279.609,-32.647,160.027
117.19,1277.977,-32.64,160.084
117.24,1276.345,-32.634,160.142
117.29,1274.714,-32.631,160.256
117.34,1273.082,-32.631,160.314
117.39,1271.451,-32.633,160.428
117.44,1269.819,-32.637,160.543
117.49,1268.187,-32.643,160.657
117.54,1266.554,-32.651,160.657
117.59,1264.922,-32.661,160.715
117.64,1263.288,-32.671,160.772
117.69,1261.655,-32.681,160.715
117.74,1260.02,-32.692,160.657
117.79,1258.385,-32.704,160.543
117.84,1256.75,-32.715,160.485
117.89,1255.114,-32.724,160.543
117.94,1253.478,-32.731,160.543
117.99,1251.841,-32.737,160.485
118.04,1250.204,-32.74,160.485
118.09,1248.567,-32.742,160.371
118.14,1246.93,-32.741,160.314
118.19,1245.293,-32.739,160.199
118.24,1243.656,-32.737,160.084
118.29,1242.019,-32.733,160.084
118.34,1240.383,-32.728,160.027
118.39,1238.746,-32.723,159.97
118.44,1237.11,-32.719,159.913
118.49,1235.474,-32.715,160.027
118.54,1233.839,-32.711,160.084
118.59,1232.203,-32.709,160.084
118.64,1230.568,-32.709,160.256
118.69,1228.932,-32.709,160.371
118.74,1227.297,-32.711,160.485
118.79,1225.661,-32.715,160.543
118.84,1224.025,-32.721,160.543
118.89,1222.389,-32.728,160.6
118.94,1220.753,-32.735,160.657
118.99,1219.116,-32.744,160.657
119.04,1217.478,-32.752,160.657
119.09,1215.84,-32.76,160.657
119.14,1214.202,-32.767,160.715
119.19,1212.564,-32.773,160.657
119.24,1210.925,-32.777,160.6
119.29,1209.286,-32.779,160.543
119.34,1207.647,-32.779,160.485
119.39,1206.008,-32.777,160.371
119.44,1204.369,-32.772,160.371
119.49,1202.731,-32.764,160.314
119.54,1201.093,-32.754,160.199
119.59,1199.456,-32.742,160.084
119.64,1197.819,-32.73,159.97
119.69,1196.183,-32.716,160.027
119.74,1194.547,-32.7,160.027
119.79,1192.913,-32.684,160.027
119.84,1191.279,-32.669,160.027
119.89,1189.646,-32.654,159.97
119.94,1188.013,-32.642,160.084
119.99,1186.382,-32.63,160.027
120.04,1184.75,-32.622,160.084
120.09,1183.119,-32.616,160.199
120.14,1181.489,-32.612,160.256
120.19,1179.858,-32.611,160.428
120.24,1178.227,-32.612,160.428
120.29,1176.597,-32.617,160.485
120.34,1174.966,-32.624,160.543
120.39,1173.334,-32.633,160.6
120.44,1171.702,-32.643,160.657
120.49,1170.07,-32.655,160.715
120.54,1168.437,-32.667,160.715
120.59,1166.803,-32.679,160.772
120.64,1165.169,-32.691,160.829
120.69,1163.534,-32.701,160.715
120.74,1161.899,-32.71,160.715
120.79,1160.263,-32.717,160.715
120.84,1158.627,-32.721,160.543
120.89,1156.991,-32.723,160.485
120.94,1155.355,-32.722,160.314
120.99,1153.719,-32.719,160.256
121.04,1152.083,-32.713,160.199
121.09,1150.448,-32.705,160.084
121.14,1148.813,-32.694,160.027
121.19,1147.178,-32.682,159.913
121.24,1145.544,-32.67,159.798
121.29,1143.911,-32.658,159.855
121.34,1142.279,-32.646,159.855
121.39,1140.647,-32.636,159.855
121.44,1139.015,-32.627,159.97
121.49,1137.384,-32.62,160.084
121.54,1135.753,-32.615,160.256
121.59,1134.122,-32.613,160.314
121.64,1132.492,-32.614,160.371
121.69,1130.861,-32.618,160.485
121.74,1129.23,-32.624,160.6
121.79,1127.598,-32.633,160.715
121.84,1125.967,-32.642,160.829
121.89,1124.334,-32.653,160.887
121.94,1122.701,-32.664,160.887
121.99,1121.068,-32.675,160.944
122.04,1119.434,-32.685,160.944
122.09,1117.799,-32.693,160.772
122.14,1116.164,-32.699,160.657
122.19,1114.529,-32.704,160.543
122.24,1112.894,-32.705,160.428
122.29,1111.259,-32.704,160.314
122.34,1109.624,-32.7,160.199
122.39,1107.989,-32.693,160.142
122.44,1106.355,-32.682,160.084
122.49,1104.721,-32.67,160.027
122.54,1103.088,-32.655,160.027
122.59,1101.455,-32.64,159.97
122.64,1099.824,-32.624,159.97
122.69,1098.193,-32.608,159.913
122.74,1096.563,-32.593,159.913
122.79,1094.934,-32.579,160.084
122.84,1093.305,-32.566,160.142
122.89,1091.677,-32.555,160.199
122.94,1090.049,-32.546,160.256
122.99,1088.422,-32.54,160.256
123.04,1086.795,-32.537,160.314
123.09,1085.169,-32.537,160.371
123.14,1083.542,-32.539,160.485
123.19,1081.915,-32.542,160.485
123.24,1080.287,-32.549,160.6
123.29,1078.66,-32.556,160.6
123.34,1077.032,-32.566,160.657
123.39,1075.403,-32.576,160.657
123.44,1073.774,-32.586,160.715
123.49,1072.145,-32.595,160.772
123.54,1070.515,-32.604,160.772
123.59,1068.884,-32.611,160.715
123.64,1067.254,-32.617,160.6
123.69,1065.623,-32.622,160.428
123.74,1063.991,-32.626,160.314
123.79,1062.36,-32.628,160.256
123.84,1060.729,-32.627,160.199
123.89,1059.097,-32.625,160.142
123.94,1057.466,-32.621,160.084
123.99,1055.835,-32.617,160.027
124.04,1054.204,-32.611,160.084
124.09,1052.574,-32.605,160.027
124.14,1050.944,-32.598,160.199
124.19,1049.314,-32.591,160.256
124.24,1047.685,-32.583,160.371
124.29,1046.056,-32.575,160.371
124.34,1044.427,-32.568,160.428
124.39,1042.799,-32.562,160.428
124.44,1041.171,-32.556,160.485
124.49,1039.543,-32.551,160.428
124.54,1037.916,-32.546,160.371
124.59,1036.289,-32.543,160.314
124.64,1034.662,-32.54,160.256
124.69,1033.035,-32.538,160.256
124.74,1031.408,-32.536,160.256
124.79,1029.781,-32.535,160.314
124.84,1028.155,-32.533,160.371
124.89,1026.528,-32.532,160.371
124.94,1024.901,-32.532,160.314
124.99,1023.275,-32.533,160.428
125.04,1021.648,-32.533,160.485
125.09,1020.021,-32.533,160.485
125.14,1018.395,-32.534,160.428
125.19,1016.768,-32.536,160.428
125.24,1015.141,-32.537,160.428
125.29,1013.514,-32.537,160.428
125.34,1011.888,-32.537,160.543
125.39,1010.261,-32.536,160.543
125.44,1008.634,-32.534,160.428
125.49,1007.007,-32.533,160.314
125.54,1005.381,-32.531,160.314
125.59,1003.754,-32.528,160.314
